listing_10722043,Home in Lefkimmi,Summer House on the Sandy Beach,2 double beds,Jul 16 – 21,4.9,102,238
listing_576002487041317086,Cottage in Molos,AXILLEAS STUDIO on the beach,2 beds,Jul 3 – 8,5.0,25,111
listing_569304796810423392,Villa in Agnitsini,Folitsa Villa in Agnítsini  Corfu,1 bed,Jul 6 – 13,5.0,11,277
listing_2548093,Private room in Mesoggi,Galini Beach Studios (Sea View),1 bed,Jul 14 – 21,4.98,42,106
listing_16991160,Home in Corfu,Modern stone house with stunning sea view,2 beds,Jul 20 – 27,4.98,53,403
listing_51516782,Apartment in Kerkira,Kiko Studios II,1 double bed,Jul 1 – 6,4.98,40,83
listing_24075325,Apartment in Kerkira,Romantic apartment in Old Town of Corfu.,1 bed,Jul 1 – 7,4.88,115,65
listing_10691883,Cottage in Lefkimmi,"Home ""Maro""-Dream beach house",2 double beds,Jul 18 – 23,4.86,139,360
listing_19633928,Home in Kassiopi,Avlaki Cottage with private pool 1' walk to beach,2 single beds,Jul 9 – 14,4.97,30,305
listing_36879054,Apartment in Petriti,House Kalithea,2 beds,Jul 8 – 13,5.0,55,100
listing_49837107,Villa in Barbati,"Korypho Villa ""West""",6 beds,Jul 25 – 31,5.0,13,857
listing_2610817,Home in Corfu,Detached house with privacy and swimming pool,3 beds,Jul 15 – 20,4.61,52,247
listing_624634481609085660,Cottage in Dassia,The Wild Cyclamen stone house and estate,1 king bed,Jul 1 – 8,5.0,34,116
listing_25028410,Apartment in Corfu,City walls sea view,3 beds,Jul 1 – 6,4.99,95,153
listing_18554786,Condo in Corfu,Dimitri's Apartment,3 beds,Jul 1 – 6,4.92,351,94
listing_50566760,Apartment in Corfu,Cozy apartment in the heart of the historic center,2 double beds,Jul 1 – 6,4.19,32,80
listing_29914136,Bungalow in Palaiokastritsa,Akron bungalow 50m footpath to the beach,3 beds,Jul 1 – 6,4.98,42,207
listing_41578435,Condo in Kerkira,Lovely apartment in the city of Κέρκυρα,1 queen bed,Jul 19 – 24,5.0,26,88
listing_50986011,Home in Kerkira,Casa Rossa Corfú,3 beds,Jul 1 – 6,4.81,47,44
listing_24116811,Bungalow in Paleokastritsa,Villa Estia - Summer Home with fantastic sea view,6 beds,Jul 13 – 18,4.95,82,400
listing_37543437,Cottage in Corfu,Charming little house in North-East Corfu,1 king bed,Jul 1 – 6,5.0,36,144
listing_48908445,Private room in Afionas  Kerkyra,Zeus Throne Junior Suite,1 bed,Jul 1 – 6,4.97,32,353
listing_14200662,Treehouse in Άνω Κορακιάνα,The Tree house in Ano Korakiana,1 bed,Jul 1 – 6,4.93,122,130
listing_589603277750201893,Cottage in Pentati,Mantzaros Little House,4 beds,Jul 16 – 21,5.0,30,106
listing_50069151,Apartment in Palaiokastritsa,Villa Bouganville | Studio w/ La Grotta Seaview 2,1 double bed,Jul 25 – 30,5.0,19,92
listing_20031892,Apartment in Corfu,Apartment at the historical center!!,2 double beds,Jul 1 – 6,4.79,176,118
listing_31283658,Apartment in Kerkira,Bright Elegant Apartment - Corfu Old Town,2 beds,Jul 31 – Aug 5,4.97,112,117
listing_5037243,Home in Kerkira,OUSAKOF 8,3 beds,Jul 29 – Aug 3,4.96,114,139
listing_43503163,Villa in Pelekas,Yucca Tree Cottage  nice house with large pool,4 single beds,Jul 1 – 6,5.0,17,230
listing_4491923,Home in Corfu,Cosy eco cottage in Liapades Corfu,2 beds,Jul 1 – 6,4.95,199,165
listing_48517917,Cabin in Paramonas,Sea Harmony Beach Cabin,2 queen beds,Jul 4 – 9,5.0,22,324
listing_11779611,Condo in Agios Ioannis Peristeron,Villa Fourtuna Studio,2 beds,Jul 15 – 20,4.81,58,59
listing_50433669,Condo in Kerkira,Alarnino apartment for 2 guests City Centre,1 double bed,Jul 1 – 6,4.53,19,112
listing_2523891,Apartment in Palaiokastritsa,Villa Anthoussa in Paleokastritsa.,2 beds,Jul 13 – 18,4.81,116,98
listing_45812728,Home in Lefkimmi,The pretty house next to the beach (Aleca's House),3 beds,Jul 1 – 6,4.95,38,174
listing_37681888,Home in Kerkira,Vista del Mar,3 beds,Jul 1 – 6,4.93,40,153
listing_19093755,Condo in Kerkira,Studio Niovi  Mon Repos Κερκήρας.,1 double bed,Jul 5 – 10,4.74,198,60
listing_43597921,Home in Pentati,Villa Scarlett . Pentati  Old Village.,1 king bed,Jul 11 – 16,4.94,52,89
listing_4118512,Apartment in Benitses  Corfu,Pantazis Studio No 7,1 double bed,Jul 4 – 9,4.73,83,59
listing_663398903935574953,Apartment in Kerkira,Corfu Town Penthouse,3 beds,Jul 1 – 6,5.0,9,294
listing_21562585,Apartment in Kerkira,The Magic Flat: Top floor with amazing view,2 double beds,Jul 1 – 6,4.98,89,177
listing_35058113,Cottage in Pentati,Mantzaros Traditional House,3 beds,Jul 2 – 7,4.97,71,94
listing_43778858,Cottage in Άγιος Ματθαίος,Beachfront unique view  privacy  family & friends,4 beds,Jul 1 – 6,4.94,34,329
listing_49832197,Tiny home in Saint Gordios beach,Doliva Chris with Private pool,3 beds,Jul 13 – 18,4.84,25,177
listing_28283553,Apartment in Kerkira,Casita del Arte Corfu City Centre,1 queen bed,Jul 10 – 15,4.85,46,81
listing_22682902,Villa in Agios Ioannis,Villa Lydia,5 beds,Jul 11 – 16,5.0,29,294
listing_23850122,Home in Petriti,Ioanna's Fontana,3 beds,Jul 1 – 6,5.0,25,174
listing_4944032,Villa in Dassia,Petrinos Cottage  Private Pool  300m to the beach.,1 double bed,Jul 15 – 22,4.9,21,294
listing_20595631,Home in Corfu,Corfu Seaview Maisonette - Sopra IL Mare,4 beds,Jul 7 – 12,5.0,41,322
listing_783205816868823739,Home in Kerkira,Casetta @Old Town Corfu,1 double bed,Jul 1 – 6,New,0,101
listing_35151250,Apartment in Pelekas,Aphrodite's Rooms and Studio,1 double bed,Jul 1 – 6,4.43,47,36
listing_42777748,Villa in Kerkira,Corfu Ocean View Villa Damian,3 beds,Jul 1 – 6,4.94,34,408
listing_26450591,Villa in Corfu,Stunning 3 Bedroom Sea View Luxury Villa in Sinies,4 beds,Jul 1 – 8,4.94,62,589
listing_39039346,Apartment in Corfu,Senses Suite Tria: Luxury  renovated Apartment,1 double bed,Jul 1 – 6,4.89,28,149
listing_19098820,Apartment in Kerkira,Daisy House,1 double bed,Jul 11 – 17,4.88,117,83
listing_797603421872633622,Apartment in Kerkira,Davina The City Central Suite,1 bed,Jul 1 – 6,New,0,175
listing_49054669,Cabin in Kato Pavliana,Romantic Tree House | Corfu Country House II,1 double bed,Jul 1 – 6,4.94,16,150
listing_650783701276819569,Cottage in Saint Gordios beach,Cozy Studio Αrtemisia house 100m from the beach,1 bed,Jul 12 – 18,4.82,11,120
listing_31264807,Villa in Sinarades,Corfu  Sinarades Villa,2 beds,Jul 1 – 6,4.78,36,187
listing_583817720502249981,Villa in Nisaki,Stone Cottage House  Corfu,3 beds,Jul 17 – 24,4.95,19,322
listing_36930322,Apartment in Paleokastritsa,Patio sea view l Close to everything l 2 BR + pkg,3 beds,Jul 1 – 8,5.0,62,308
listing_43821880,Cottage in Pentati,"""Mantzaros Country House""",4 beds,Jul 12 – 17,5.0,41,118
listing_50250206,Villa in Corfu,Jade Villa,4 beds,Jul 15 – 20,5.0,21,"1,039"
listing_25439118,Home in Episkopiana,Private House ''Tramountana'' - Sea View w/ pool,3 beds,Jul 26 – 31,5.0,19,371
listing_34735467,Villa in Corfu,Villa Agni,2 queen beds,Jul 4 – 9,4.79,42,395
listing_51029815,Apartment in Kerkira,Lovely apartment in the city of Kerkira,1 bed,Jul 5 – 10,4.94,34,85
listing_792693517705816627,Home in Notos,Olea Stone House near the sea,1 bed,Jul 1 – 6,New,0,124
listing_53642777,Villa in Corfu,Stunning 4 Bedroom Sea View Luxury Villa in Sinies,5 beds,Jul 1 – 8,4.88,8,689
listing_45578241,Home in Gastouri,ZOELA ZOI - Pool | View | Privacy,1 queen bed,Jul 1 – 6,4.8,5,588
listing_593386703051954239,Villa in Kato Korakiana,Boutique Sea View & Pool Serene Corfu Villa,6 beds,Jul 14 – 19,4.96,23,606
listing_19645895,Apartment in Kerkira,Garitsa Penthouse,1 double bed,Jul 1 – 6,4.97,105,215
listing_43904720,Apartment in Kerkira,Old Town Luxury Suites 'Contessa',3 beds,Jul 8 – 13,4.89,92,247
listing_19732857,Treehouse in Kerkira,Margaritis Treehouse - Paramonas,2 double beds,Jul 1 – 6,4.9,52,235
listing_626558750457188687,Cottage in Corfu,Luxurious Beachfront Fisherman's Cottage In Agni,3 beds,Jul 16 – 21,5.0,4,764
listing_42766170,Villa in Kerkira,Corfu Sea View Villa Leo,3 beds,Jul 1 – 6,4.87,38,408
listing_51513994,Apartment in Kerkira,Kiko Studios I,2 beds,Jul 25 – 30,5.0,33,94
listing_31658242,Condo in GR,Self catering studios with beautiful sea view.,2 single beds,Jul 1 – 8,5.0,23,65
listing_36408159,Villa in Nissaki,Nissaki Suite Artemis Apartment,1 double bed,Jul 1 – 6,4.58,24,118
listing_24288814,Apartment in Kerkira,Old Town Apartment,2 double beds,Jul 3 – 10,4.99,167,130
listing_30191895,Apartment in Agnos,My lovely country home  Corfu,2 single beds,Jul 19 – 24,4.85,53,64
listing_38059282,Apartment in Kerkira,Corfu Old Town’s Cutiest place,1 queen bed,Jul 7 – 12,4.6,35,71
listing_635192350113014828,Villa in Spartilas,"Pelagos Luxury Suites  ""Ammos""  Ano Pyrgi  Corfù",2 beds,Jul 1 – 6,5.0,12,503
listing_46499097,Apartment in Αχαράβη,Beach Villa Vaso Ena: Beachfront  stunning views,4 single beds,Jul 15 – 20,4.89,18,117
listing_661652663517927732,Place to stay in Spartilas,Spartyla's Loft,2 beds,Jul 23 – 28,5.0,13,101
listing_27669809,Earthen home in Corfu,Villa Melina,3 beds,Jul 7 – 12,4.93,30,429
listing_18683297,Apartment in Kerkira,Evita's  Old town  panoramic view,2 beds,Jul 1 – 6,5.0,38,105
listing_49858440,Home in Mpastouni,Corfu Tramezzo designer's House,2 beds,Jul 5 – 12,5.0,34,280
listing_34411326,Home in Corfu,Veranda Kommeno,1 double bed,Jul 1 – 6,4.89,55,124
listing_53141997,Villa in Mparmpati,Luxury Villa Akti Barbati 3 with private pool,2 beds,Jul 1 – 6,4.84,19,281
listing_33991377,Villa in Chalikounas,Land of Sirius,2 queen beds,Jul 8 – 14,5.0,19,353
listing_11996314,Villa in Agni  Gimari,Villa Regina: Above Agni  superb views and pool,7 beds,Jul 7 – 12,4.83,40,408
listing_27918942,Apartment in Pelekas,House Lemoni App. A with terrace/balcony.,2 single beds,Jul 16 – 21,4.86,7,65
listing_50967191,Apartment in Glifada,Waves Apartments Melody,2 beds,Jul 12 – 17,5.0,18,324
listing_18032833,Apartment in Kerkira,Old Town Home,2 beds,Jul 1 – 8,4.96,189,89
listing_577835189570632304,Condo in Kerkira,Casa di Bousoulis (near airport & Corfu center),3 beds,Jul 15 – 20,4.88,26,153
listing_680129216747413335,Condo in Kerkira,The In Town Apartment - With a Private Terrace,1 bed,Jul 1 – 6,5.0,4,177
listing_20047413,Apartment in Kerkira,APT IN THE HISTORICAL CENTER,3 beds,Jul 1 – 6,4.57,53,116
listing_34144675,Home in Acharavi,Dream Beach House,5 beds,Jul 15 – 20,4.96,24,294
listing_43999177,Apartment in Nissaki,The Beach House Kaminaki,2 beds,Jul 19 – 25,5.0,21,308
listing_18282451,Place to stay in Άνω Κορακιάνα,The oak house in Ano Korakiana,1 bed,Jul 1 – 6,4.96,99,118
listing_50693601,Hotel room in Mpenitses,Anasa Corfu - Superior Room with Sea View,1 double bed,Jul 1 – 6,4.62,37,99
listing_13947147,Condo in Agios Ioannis Peristeron,Villa Fourtuna Cute,2 beds,Jul 1 – 6,4.78,56,59
listing_1922203,Cottage in Kerkira,Villa Nautilus in Corfu Heartland Near Aqualand Waterpark,3 beds,Jul 11 – 18,4.95,38,307
listing_49460672,Apartment in Glifada,Ionian Senses - Corfu  Glyfada beach Apt. 119,2 beds,Jul 7 – 12,4.92,39,153
listing_46458122,Villa in Nissaki,House on the Rocks: A unique and amazing villa,5 beds,Jul 10 – 15,5.0,9,753
listing_683044426072884369,Condo in Kerkira,The Corfu Old Town Experience - near Liston,2 beds,Jul 1 – 6,4.67,3,157
listing_661361679008268602,Condo in Kerkira,Luxury Nest,2 beds,Jul 1 – 6,4.95,20,83
listing_49847481,Home in Agios Gordios,Villa Renata with private Plunge Pool,3 beds,Jul 19 – 26,5.0,9,490
listing_349541,Private room in Palaiokastrites,Studio #1 - 3m away from the beach!,2 beds,Jul 4 – 10,4.92,76,71
listing_27362147,Apartment in Kerkira,Fabulous apartment in the heart of the Old Town,5 beds,Jul 28 – Aug 2,4.9,98,155
listing_35380221,Apartment in Corfu,KAYO | Livas Apartment,1 bed,Jul 1 – 6,4.99,78,111
listing_30056587,Apartment in Kerkira,Luxury Seaview Suite Mouragia,2 double beds,Jul 1 – 6,4.94,51,300
listing_40157663,Home in Palaiokastritsa,Barbara's House,5 beds,Jul 18 – 23,4.98,42,300
listing_37965463,Home in Kerkira,Kefalomantouko Garden House,5 beds,Jul 1 – 6,5.0,35,184
listing_23393157,Condo in Kerkira,Platy Kantouni apartment in the center of old town,2 beds,Jul 1 – 6,4.97,140,94
listing_50461811,Home in Agios Stefanos,Villa Yiannitsis  Sunset By The Sea,3 beds,Jul 1 – 6,5.0,28,294
listing_53245960,Home in Pikoulatika,Little Rock House,1 bed,Jul 1 – 6,5.0,11,277
listing_36744046,Apartment in Boukari,Valtes Luxurious Apartment I,1 queen bed,Jul 1 – 6,4.97,35,218
listing_48255455,Home in Paramonas,Abelaki Holiday Home,3 beds,Jul 1 – 6,4.67,15,77
listing_37696037,Apartment in Kassiopi,Summer Senses in Kassiopi,2 beds,Jul 1 – 6,4.92,13,130
listing_46458610,Cottage in Nissaki,Natasha: Superb views  private pool and gardens,5 beds,Jul 1 – 6,5.0,5,390
listing_50903488,Villa in Corfu,Rizes Sea View,1 queen bed,Jul 1 – 8,5.0,30,313
listing_28778052,Condo in Corfu Town,The Fan Studio in 17th-Century Old Corfu Town Building,1 queen bed,Jul 15 – 20,5.0,116,141
listing_660030330269475466,Condo in Kerkira,Beautiful new apartment in the old town,1 bed,Jul 1 – 6,4.83,24,106
listing_39967436,,,3 beds,Jul 1 – 6,4.87,55,114
listing_31286601,Cottage in Nissaki,Villa Ioanna  stone villa - private swimming pool,3 beds,Jul 20 – 27,5.0,27,494
listing_41120924,Earthen home in Ano Korakiana,The forest house,1 bed,Jul 1 – 6,5.0,12,183
listing_33287591,Home in Kerkira,abundance apartment,3 beds,Jul 1 – 6,4.95,55,110
listing_630165662765831964,Home in Kerkira,Morosa Home,3 beds,Jul 3 – 8,5.0,14,234
listing_21807694,Villa in Gouvia,Villa Senses: Stylish villa  amazing views  pool,5 beds,Jul 9 – 16,4.95,37,533
listing_24460524,Apartment in Kerkira,Best view top floor Apt.-Old city of Corfu,3 beds,Jul 6 – 11,4.95,123,181
listing_32326675,Home in Corfu,Panorama Villa II  Arillas  Corfu,5 beds,Jul 1 – 8,4.96,23,500
listing_11557264,Villa in Corfu,Xenonerantzia Country style Villa,4 beds,Jul 1 – 6,5.0,24,588
listing_46458949,Villa in Nisaki,Kefalaki: Superb sceneries and views  private pool,5 beds,Jul 9 – 14,4.7,10,398
listing_24949961,Bungalow in Corfu,Seafront AQUA Beach house with Garden,1 queen bed,Jul 1 – 6,5.0,16,382
listing_49141622,Guesthouse in Kerkira,Sopra Mura  a Luxury Town House in the Center,4 beds,Jul 1 – 6,4.79,19,402
listing_50202490,Home in Nisaki,Villa Kalithea Corfu  villa with a fabulous view,6 beds,Jul 23 – 28,5.0,15,535
listing_656324907205715996,Apartment in Kerkira,Downtown Oasis,2 beds,Jul 1 – 6,4.62,13,114
listing_591663219903205010,Apartment in Glifada,Ionian Senses - Corfu  Glyfada beach Apt.37,1 bed,Jul 6 – 11,4.76,21,153
listing_32667873,Apartment in Pelekas,Aphrodite's Rooms and Studios Upper Floor,2 beds,Jul 14 – 19,4.77,43,42
listing_31272281,Home in Kerkira,SEASIDE LOFT - Govino Bay - Gouvia / Corfu,5 beds,Jul 1 – 6,4.84,50,181
listing_18352345,Home in Karousades,Olga's ArKon Villa & Spa,2 single beds,Jul 1 – 6,4.89,55,108
listing_48228527,Loft in Kerkira,Luxurious loft in Corfu Old Town awaits you,6 beds,Jul 16 – 23,5.0,9,183
listing_53863385,Villa in Kassiopi,Thea Estate,6 beds,Jul 12 – 17,4.78,9,720
listing_24512297,Apartment in Kerkira,Casa Blanca,1 double bed,Jul 12 – 17,4.99,93,139
listing_18990678,Apartment in Corfu,Art House in Corfu old Town with sea view,1 double bed,Jul 1 – 6,5.0,92,177
listing_32856971,Villa in Corfu,EDEN VILLA CORFU  The best view on Corfu Greece,3 beds,Jul 1 – 8,5.0,13,823
listing_685286537378087641,Home in Kontokali,The little house of Irela,2 beds,Jul 1 – 6,5.0,8,217
listing_6779432,Villa in Corfu,Villa Chrysoula,6 beds,Jul 1 – 6,4.93,71,423
listing_49975544,Villa in Mparmpati,"Korypho Villa ""East""",5 beds,Jul 1 – 8,4.88,17,857
listing_49953617,Apartment in Agios Ioannis Peristeron,Villa Fourtuna Cozy,2 beds,Jul 1 – 6,4.38,16,59
listing_14097529,Villa in Nissaki,Villa Hera: Large Private pool   Sea Views Wi Fi,6 beds,Jul 17 – 24,5.0,18,517
listing_569263167058956986,Villa in Agnitsini,Scirocco Villa in Agnitsini  Corfu,4 beds,Jul 1 – 8,4.85,13,442
listing_35591467,Apartment in Moraḯtika,Relaxed studio No2 in Costas Aparments,1 queen bed,Jul 24 – 29,4.92,24,65
listing_33700973,Home in Kerkira,Spacious Maisonette★Roof Top View 80m Corfu Port,4 beds,Jul 1 – 6,4.94,34,163
listing_46699477,Villa in Kavallerena,Villa Eva Agni with private pool,2 beds,Jul 1 – 7,5.0,13,429
listing_42379262,Home in Strinilas,Sunside Studio Pantocrat,2 beds,Jul 1 – 6,5.0,63,54
listing_43590573,Cottage in Nisaki,Villa Marianthi Nissaki,3 beds,Jul 2 – 8,5.0,12,365
listing_27178222,Villa in Mpenitses,Monastery Retreat and Seaview,3 beds,Jul 1 – 6,4.94,37,130
listing_52356776,Condo in Kerkira,Saroko House,4 beds,Jul 14 – 19,4.83,12,118
listing_28265800,Home in GR,Picturesque Seaside Corfu House!,4 beds,Jul 1 – 6,4.96,75,231
listing_591096515747515233,Condo in Kerkira,Lavraki Apt. — central  garden  walk to the sea,1 queen bed,Jul 1 – 6,5.0,6,110
listing_674736690237821224,Villa in Liapades,Stone II Villa,3 beds,Jul 7 – 12,5.0,9,392
listing_40524554,Apartment in Nissaki,Nissaki Suite Poseidon,3 beds,Jul 1 – 6,4.79,29,162
listing_39039563,Apartment in Corfu,Senses Suite Tessera: Luxury  renovated Apartment,1 double bed,Jul 1 – 6,4.87,15,149
listing_791043194062972851,Apartment in Kalami,Agapi Studio,1 double bed,Jul 3 – 8,New,0,64
listing_704870454047508900,Home in Κynopiastes,TwentyTwentyOne,1 bed,Jul 1 – 6,New,0,125
listing_786404046350591193,Home in Pelekas,Takis Studio with sea view – Pelekas Beach  Corfu,1 bed,Jul 1 – 6,New,0,77
listing_796865265125075637,Villa in Karousades,Green Family Villa,7 beds,Jul 1 – 6,New,0,331
listing_51164351,Villa in Agnos,Luxury Beach Villa Danune with private pool,3 beds,Jul 1 – 7,4.83,6,462
listing_33786406,Home in Kerkira,Classic Corfiot Townhouse,3 beds,Jul 1 – 6,4.85,110,294
listing_689218,Apartment in Corfu,Thalassa Garden Corfu OLD KAFENEION APARTMENT,1 bed,Jul 1 – 8,4.91,105,116
listing_9599653,Villa in Agios Ioannis,Villa Theodora,5 beds,Jul 17 – 22,4.96,24,306
listing_33436467,Villa in Pentati,'Anthelia' Nr Ag Gordis - Prestige Villas of Corfu,6 beds,Jul 5 – 10,5.0,6,"1,613"
listing_44987526,Villa in Kerkira,Pelagos Villas  Luxury Suites  Ano Pyrgi  Corfù,2 double beds,Jul 1 – 6,4.98,44,418
listing_42145119,Apartment in Afionas  Kerkyra,Armikes Beachfront Suite 2 Afionas Corfu,2 beds,Jul 3 – 8,5.0,8,212
listing_43345129,Condo in Corfu,Lighthouse apartment Corfu old town,2 double beds,Jul 11 – 16,5.0,3,318
listing_33820429,Home in Liapades,Natural stone house with fantastic views: quiet and close to the beach,3 beds,Jul 1 – 8,5.0,15,281
listing_54119983,Villa in Nisaki,Villa Georgina - private pool & stunning sea view,3 beds,Jul 12 – 19,4.84,19,354
listing_760577848611256013,Home in Liapades,Nona´s village house in Liapades,1 bed,Jul 1 – 6,New,0,118
listing_14712428,Villa in Corfu,Villa Melanthi Kassiopi Corfu,6 beds,Jul 11 – 18,5.0,25,671
