listing_10722043,Home in Lefkimmi,Summer House on the Sandy Beach,2 double beds,Jul 16 – 21,4.9,102,238
listing_34416328,Home in Dassia,Casa Gaia,3 beds,Jul 1 – 8,4.89,27,165
listing_31428906,Villa in Kerkira,Villa Felicia,4 beds,Jul 1 – 6,4.92,12,352
listing_674974293595993724,Earthen home in Paralia Paramona,"""Black Olive Cottage"" next to the sea..",1 queen bed,Jul 1 – 6,4.86,7,188
listing_796213652185031587,Private room in Mpenitses,Lord Ape Suites Club 3,1 bed,Jul 1 – 6,New,0,94
listing_13763629,Apartment in Άγιος Γεώργιος Πάγων,Seaside studio,2 beds,Jul 1 – 6,4.83,53,42
listing_24440018,Villa in Κέρκυρα Πόλη,LUXURY JUST FOR 2,1 double bed,Jul 1 – 6,5.0,39,259
listing_52849788,Tent in Agios Markos  Corfu,Luxury Dome Tent and Grounds with Sea View,1 bed,Jul 1 – 6,5.0,30,193
listing_20613125,Private room in Kamara,"""Kamaritis"" villa (Bedroom) Achilleion Corfu",1 double bed,Jul 5 – 10,4.96,72,72
listing_15997689,Villa in Corfu,Villa Imerolia Beach,4 beds,Jul 1 – 6,4.89,18,766
listing_13631666,Home in Agios Ioannis Peristeron,Villa Fourtuna Panoramic View,2 single beds,Jul 21 – 26,4.71,17,77
listing_29869578,Cottage in Kassiopi,Villa Varvara: Beach House with stunning views,3 beds,Jul 31 – Aug 5,4.89,18,416
listing_580355943806128952,Apartment in Acharavi,CASA AMALIA - 1stFloor 2room Apartment #4,4 beds,Jul 12 – 17,5.0,7,104
listing_31276040,Cabin in Corfu,Once Upon A Woodenhouse..,2 beds,Jul 1 – 6,4.91,77,92
listing_9656230,Villa in Corfu,☀️VILLA PELEKAS - 4BR/4BA w/heated pool & views☀️,8 single beds,Jul 1 – 6,5.0,15,529
listing_48434315,Home in Acharavi,Spiros family house,2 double beds,Jul 23 – 28,5.0,13,107
listing_35185445,Home in Pentati,EUTIXIAS FULL HOUSE (with amazing garden),4 beds,Jul 13 – 18,4.94,54,147
listing_44185819,Home in Paramonas,Almer seafront resort,1 double bed,Jul 1 – 6,4.97,39,182
listing_17869884,Apartment in Gouvia,Studio Yellow  Gouvia Corfu Greece Κέρκυρα 235076,1 queen bed,Jul 1 – 6,4.92,112,57
listing_5684781,Cottage in Chalikounas,Beach house Elisavet for up to 5 persons,4 beds,Jul 1 – 6,4.96,94,211
listing_541236307370851600,Apartment in Glifada,Waves Apartments Harmony,2 beds,Jul 15 – 20,5.0,10,271
listing_18961915,Apartment in Kerkira,2-Master Bedroom Suite ♦Old Town ♦Walk to Liston,2 double beds,Jul 1 – 6,4.98,63,218
listing_634065220533419169,Apartment in Liapades,"VILLA PANORAMA  "" Luxurious Apartment 2",1 king bed,Jul 1 – 8,5.0,12,77
listing_33717363,Apartment in Corfu,Hidden gem in Corfu town with everything around!,3 beds,Jul 1 – 6,4.77,75,94
listing_34026826,Apartment in Palaiokastritsa,Vanilla calm studio 3,1 queen bed,Jul 7 – 12,4.94,77,47
listing_19474372,Apartment in Kerkira,Modern flat in Corfu town,1 queen bed,Jul 1 – 6,4.94,62,148
listing_606251158826043845,Villa in Arillas Agiou Georgiou,Èmar Deluxe Junior Suite Arillas Corfu,3 beds,Jul 1 – 6,4.75,8,224
listing_788336160656122670,Home in Κynopiastes,Forest Villa,8 beds,Jul 15 – 20,New,0,365
listing_619331146594383552,Condo in Kerkira,Unique apartment,1 double bed,Jul 1 – 6,4.89,9,388
listing_48912445,Villa in Μοραϊτικα,Paul Seafront House,3 beds,Jul 1 – 6,5.0,4,318
listing_6011204,Apartment in Gastouri,missing apartment for 2,2 single beds,Jul 1 – 6,4.56,37,42
listing_548941697828257946,Villa in Nisaki,Villa Aliki Nissaki with private pool,11 beds,Jul 17 – 24,4.64,11,968
listing_16920915,Townhouse in Kerkira,Durrells str stunning Home & Garden ✤ New Fortress,3 beds,Jul 1 – 8,4.85,72,235
listing_592742077228586649,Home in Dafni,Zoes house cottage with mountain and sea view,2 beds,Jul 1 – 6,5.0,19,105
listing_19696597,Apartment in Corfu,Toulas Apartment B6,2 beds,Jul 6 – 13,4.63,24,48
listing_12194902,Cottage in Ano Korakiana,White Jasmine Cottage,3 beds,Jul 1 – 6,4.93,29,285
listing_34439943,Apartment in Kerkira,Deluxe Town Hall Square Flat in Historical Center,2 beds,Jul 1 – 6,4.93,55,177
listing_50125555,Loft in Corfu,New Fortress Loft,2 double beds,Jul 1 – 6,4.86,77,164
listing_49865096,Tiny home in Saint Gordios beach,Doliva Erieta with private pool,3 beds,Jul 1 – 6,4.78,18,195
listing_52201323,Home in Paramonas,Abelaki3 Holiday home,3 beds,Jul 12 – 17,5.0,14,73
listing_49451625,Apartment in Glifada,Ionian Senses - Corfu  Glyfada beach Apt. 84,2 beds,Jul 1 – 6,4.91,32,153
listing_49377845,Villa in Palaiokastritsa,Paleo Villas -Myrtus- Pool  Sea View  BBQ,1 double bed,Jul 1 – 6,5.0,8,492
listing_106912,Cottage in Acharavi  Corfu,Handmade House,3 beds,Jul 1 – 6,4.71,107,81
listing_50701095,Private room in Kontogialos beach,Pelekas Olive Grove Oasisss,1 bed,Jul 1 – 6,4.97,35,39
listing_12958579,Home in Fourni,CHARMING TRADITIONAL STONEHOUSE,2 beds,Jul 5 – 10,4.93,55,147
listing_41797255,Home in Kerkira,Bimbos House,1 double bed,Jul 1 – 6,5.0,35,59
listing_567489,Private room in Meliteieis,Modern sea view&garden view studios,1 bed,Jul 14 – 21,4.8,50,106
listing_25010037,Apartment in Chlomos,Nausica... a sense of paradise!,3 single beds,Jul 22 – 29,4.92,12,95
listing_580330033440896021,Apartment in Acharavi,CASA AMALIA GroudFlour 2room Apartment #1,4 beds,Jul 25 – 30,5.0,8,117
listing_598232338200229938,Villa in Benitses  Corfu,Sea & Cliff Luxury Suites by Corfuescapes - Sea,1 bed,Jul 1 – 6,5.0,7,342
listing_48992474,Home in Kerkira,Sole di Corfu,4 beds,Jul 1 – 6,5.0,23,224
listing_32763899,Villa in Corfu,"EcoFriendly ""Elmar Tree House"" with private pool",1 double bed,Jul 1 – 6,4.86,71,188
listing_655724106491190440,Apartment in Kerkira,Dear Prudence,1 king bed,Jul 1 – 6,5.0,26,148
listing_622475616403598207,Villa in Corfu,Brand New Villa Loki with Large infinity pool WiFi and Sea Views,3 beds,Jul 1 – 6,5.0,4,434
listing_43645793,Apartment in Kerkira,Bonora studio,1 double bed,Jul 1 – 6,4.96,136,106
listing_13277040,Cottage in Kamara,KAMARELLA SUMMER,5 beds,Jul 14 – 19,4.94,33,517
listing_32947839,Vacation home in Kerkira,SweetVillasIssos 2,3 beds,Jul 1 – 6,5.0,33,89
listing_1690099,Home in Corfu,studio in the nature ! very relax!,4 beds,Jul 15 – 21,4.96,150,73
listing_19960108,Guesthouse in Achilleio,Comfy guest house for relaxation,3 beds,Jul 1 – 6,5.0,50,153
listing_2328778,Home in Corfu,Beachfront villa in Avlaki Kassiopi Corfu,12 beds,Jul 16 – 23,4.75,4,991
listing_35836604,Apartment in Kerkira,Gelsomino 2!,2 beds,Jul 1 – 6,4.65,20,106
listing_52085040,Cottage in Kerkira,Little House  Corfu,2 single beds,Jul 1 – 6,5.0,13,81
listing_33125112,Home in Kalami,Charming Villa in Paradise | inf pool & top views,3 beds,Jul 7 – 14,4.82,11,436
listing_13877240,Tiny home in Sidari,Mini country house with private pool,2 beds,Jul 1 – 6,4.69,88,235
listing_663783613722116650,Apartment in Corfu,Bertos Balcony,3 beds,Jul 1 – 6,4.86,7,200
listing_37819897,Apartment in Mpoukaris,Valtes Luxurious Apartment II,1 queen bed,Jul 1 – 6,5.0,21,230
listing_12591526,Apartment in GR,"""Eureka!"" Memorable Old Town Apt.",2 beds,Jul 1 – 6,4.96,74,91
listing_28779734,Villa in Roda,Luxury Villa Hera - Beachfront,8 beds,Jul 8 – 13,4.84,25,888
listing_36802709,Apartment in Ypsos,New modern studio by the sea_Green,1 king bed,Jul 5 – 10,4.95,62,104
listing_50410984,Apartment in Benitses  Corfu,Pantazis studio No 5,2 beds,Jul 6 – 11,4.87,31,59
listing_5887273,Villa in Corfu,Villa Sea View with Private Heated Pool & Hot-Tub,3 beds,Jul 1 – 6,4.87,52,468
listing_580207597353092114,Villa in Corfu,Jasmin Villa Nissaki  Corfu,3 beds,Jul 7 – 14,5.0,8,324
listing_24244084,Apartment in Gastouri,GeoMar House 1 Sky and View,3 beds,Jul 1 – 6,4.91,55,130
listing_17978846,Villa in Potamos,villa hermes,6 beds,Jul 1 – 6,5.0,13,447
listing_49785102,Villa in Nisaki,Nissaki Sunlight NEW Home-2min from Beach+Pool,4 beds,Jul 1 – 6,4.88,25,235
listing_16489188,Villa in Agios Ioannis,Vila caramela,2 beds,Jul 1 – 6,4.89,19,306
listing_38667437,Home in Pentati,EFFIE'S FULL HOUSE with fantastic view.,3 beds,Jul 7 – 12,4.95,44,127
listing_796930324050643290,Cottage in Kira Chrisikou,Villa Theodore,3 beds,Jul 1 – 6,New,0,227
listing_6944573,Home in Corfu,The Beach House (Cosmos beach),4 beds,Jul 1 – 8,5.0,21,406
listing_21703407,Apartment in Nisaki  Kaminaki,Anda Studio: Cozzy little apartment in Kaminaki,1 double bed,Jul 3 – 8,4.43,49,82
listing_15977558,Villa in Kalami,Kalami Sunlight Luxury Villa  Near Beach with pool,5 beds,Jul 1 – 7,4.91,58,516
listing_43390150,Apartment in Kerkira,Anesis Studio Old Corfu Town,1 queen bed,Jul 1 – 6,4.94,31,100
listing_34697853,Apartment in Kerkira,Lilliput Studio Corfu Old Town,1 double bed,Jul 1 – 6,4.9,115,101
listing_5465157,Apartment in Corfu,Direct access to the beach & Jacuzzi,6 beds,Jul 1 – 8,4.43,42,176
listing_45375006,Apartment in Kerkira,Casa Lena Porta Remunda - Milton,1 double bed,Jul 1 – 6,4.85,13,101
listing_53015651,Villa in Kassiopi,imerolia beach house Kassiopi Corfu.,3 beds,Jul 1 – 6,4.6,20,250
listing_15712099,Home in Nisaki,Villa Alexandros: Lovely villa  roof terrace pool,6 beds,Jul 13 – 18,4.96,50,593
listing_51169640,Apartment in Kerkira,"""Anastazia"" Contemporary Apartment",2 beds,Jul 1 – 6,4.88,24,86
listing_50838809,Home in Kerkira,"""CORFINO"" Unique dreamy residence in Corfu Town",2 beds,Jul 1 – 6,4.88,16,302
listing_21880470,Villa in Corfu,Villa Vardia-Amazing Seaviews with heated pool,4 beds,Jul 1 – 8,5.0,14,576
listing_15977408,Home in Corfu,Scenery  space choice & authentic Corfu,4 beds,Jul 1 – 6,4.74,36,340
listing_15038347,Apartment in Corfu,Boutique Style Apartment,3 beds,Jul 6 – 11,4.86,131,153
listing_50673512,Villa in Kalami,Kalami Beach - Villa Anastasia,3 beds,Jul 1 – 6,4.75,4,507
listing_6192593,Apartment in Άγιος Γόρδιος,Glorious Sunset & Sea View Studio Mariastella 4,3 beds,Jul 1 – 7,5.0,22,218
listing_43359516,Apartment in Gouvia,Doctor`s House in the Nature,3 beds,Jul 1 – 6,5.0,32,98
listing_567378929917047414,Condo in Kerkira,Modern studio in Corfu town,2 beds,Jul 1 – 6,4.94,18,121
listing_52157512,Villa in Agios Gordios,Villa Sea View Descansa - Prestige Villas of Corfu,4 beds,Jul 15 – 20,4.86,7,930
listing_572377725179459942,Villa in Gousades,Luxury Villa Marolia Sidari with private pool,3 beds,Jul 15 – 21,5.0,13,380
listing_45980062,Apartment in Spartilas,Le Grand Balcon Luxury Apartment,1 double bed,Jul 1 – 6,4.81,32,136
listing_49704329,Condo in Kerkira,Little Bright Studio · Corfu Old Town,2 beds,Jul 1 – 6,4.96,48,141
listing_44000470,Home in Spartilas,★ Villa Faiax ★ stunning pool views Ipsos bay,6 beds,Jul 17 – 24,4.9,10,691
listing_786870653039884190,Home in Pelekas,Villa Takis A - Pelekas Beach  Corfu,3 beds,Jul 1 – 6,New,0,118
listing_5465293,Home in Chalikounas,Villa with private beach access and Jacuzzi,8 beds,Jul 3 – 10,4.92,13,382
listing_19675681,Apartment in Kerkira,Luxury design apartment in Corfu Old Town,1 queen bed,Jul 2 – 7,5.0,42,165
listing_32810797,Condo in Kerkira,Walk to Island's Historic Center From SpEll's Apartment,1 bed,Jul 1 – 6,4.88,32,104
listing_19866203,Cottage in Poulades,Mimosa pool cottage - in Gouvia,4 beds,Jul 1 – 6,4.71,21,163
listing_41170013,Home in Lefkimmi,Rodopis House near beach ( free car),3 beds,Jul 1 – 6,5.0,27,136
listing_783062,Apartment in Corfu,Thalassa Garden Corfu MALTAUNA APARTMENT,1 bed,Jul 30 – Aug 6,4.9,78,147
listing_652820565764195736,Condo in Kerkira,My apartment,1 bed,Jul 11 – 16,4.57,21,59
listing_41972240,Cottage in Ano Korakiana,Witch house Kirki,1 bed,Jul 1 – 6,5.0,43,118
listing_25120563,Apartment in GR,Sweet home in Corfu old town,2 beds,Jul 1 – 6,4.87,178,123
listing_43705999,Apartment in Kerkira,T.G. Corfu Studio 3,1 queen bed,Jul 1 – 8,5.0,51,105
listing_13261594,Condo in Palaiokastritsa,ANGELA ROOMS,1 double bed,Jul 20 – 25,4.82,104,100
listing_41069622,Apartment in Kerkira,Rena's Cosy Apartment,2 beds,Jul 1 – 6,4.83,102,103
listing_32796744,Apartment in Kerkira,Very bright house between old town and port,2 beds,Jul 1 – 6,4.88,136,78
listing_578155356516228320,Condo in Kerkira,Old Town Hideaway,3 beds,Jul 1 – 6,4.87,39,109
listing_32997303,Apartment in Kerkira,Colorful & cozy  New Fortress apartment @ Old town,2 beds,Jul 1 – 6,4.98,55,81
listing_43205908,Home in Liapades,Oliveways,2 beds,Jul 1 – 6,5.0,31,130
listing_19613767,Condo in GR,Villa Agrili  Corfu,1 double bed,Jul 1 – 6,4.79,43,59
listing_25510823,Apartment in Corfu,DePaolis Corfu Town Apartment,1 double bed,Jul 12 – 17,4.34,289,59
listing_34535691,Apartment in Corfu,A small apartment in the center of the old town,1 double bed,Jul 8 – 13,5.0,4,94
listing_25409098,Apartment in Kerkira,Volto House in old Corfu town,3 beds,Jul 1 – 6,4.5,36,77
listing_39525095,Condo in Kerkira,"""Kampielo Homes"" next to Spianada Square",1 double bed,Jul 1 – 6,4.63,16,71
listing_21558256,Apartment in Corfu,Angelina Studio,1 double bed,Jul 13 – 18,4.53,43,71
listing_2307931,Private room in Palaiokastritsa,Studio #3 - 3m away from the beach!,1 bed,Jul 1 – 7,4.91,11,71
listing_6414102,Apartment in Liapades,"""villa panorama' luxury apartment",1 king bed,Jul 11 – 16,4.85,66,71
listing_46521716,Apartment in Kerkira,Total Relaxation in Arillas,2 single beds,Jul 1 – 6,5.0,4,47
listing_39495972,Apartment in Kerkira,<Kampielo Homes> - 19th century three level place,2 double beds,Jul 1 – 6,4.33,21,92
listing_51066572,Apartment in Acharavi,Romantic Superior Suite one bedroom in Acharavi,1 double bed,Jul 1 – 6,5.0,7,112
listing_29281446,Villa in Nisaki,Sea Breeze Villa with Stunning Views in Nissaki,6 beds,Jul 2 – 9,5.0,32,961
listing_563406901474821357,Apartment in Kassiopi,see the sea 1,3 single beds,Jul 1 – 6,5.0,10,130
listing_39666642,Apartment in Palaiokastritsa,Villa Amaryllis | Tranquil Studio-Apt w/ Seaview,2 beds,Jul 10 – 15,5.0,33,92
listing_16425484,Condo in Κέρκυρα,Avgi's Apartment Campielo,3 beds,Jul 9 – 14,4.97,134,117
listing_46762216,Apartment in Sidari,Villa Spyridoula Studio 17 on the Beach,3 single beds,Jul 1 – 6,4.89,28,89
listing_19052370,Condo in Kerkira,Spacious sea-front apartment in Corfu town,2 beds,Jul 1 – 6,4.98,83,237
listing_16943412,Apartment in Kerkira,Little House near the beach,1 double bed,Jul 22 – 27,4.8,51,89
listing_49963207,Condo in Spartilas,A Little Place in Heaven,2 beds,Jul 5 – 10,4.89,27,127
listing_47852169,Apartment in Lefkimmi,Korina apart Kavos - Superior studio 1,1 king bed,Jul 1 – 6,4.69,101,78
listing_37153154,Apartment in Kerkira,La Bohème,1 queen bed,Jul 1 – 6,4.93,59,148
listing_579365718687439577,,Martinucci@historical centre,3 beds,Jul 1 – 6,5.0,7,93
listing_25457177,Apartment in Pelekas,House Lemoni - Studio with garden,1 bed,Jul 1 – 6,4.64,33,59
listing_13220553,Private room in Kerkira,Sea View Corfu 3,1 bed,Jul 10 – 15,4.92,276,59
listing_647698986322805292,Home in Kerkira,Casa Luna D' Argento Corfu,4 beds,Jul 1 – 6,5.0,4,98
listing_3838303,Home in Corfu,Stavros studio in nature ! Very relax!,4 beds,Jul 8 – 14,4.95,125,73
listing_18299211,Apartment in Pagon,studios in Agios Georgios 300m from the beach NW,1 double bed,Jul 7 – 12,4.91,45,53
listing_607060984174317374,Apartment in Kerkira,Mouragia Boutique Apartments 3,3 beds,Jul 1 – 6,5.0,35,188
listing_4595329,Condo in Παλαιοκαστρίτσα,Villa Anthoussa- Family apartment,4 beds,Jul 11 – 16,4.68,50,144
listing_48023888,Apartment in Sidari,Camellia house,2 beds,Jul 1 – 6,4.77,13,77
listing_54136025,Condo in Ypsos,Scandi-Style Studio in Ypsos,1 double bed,Jul 13 – 18,5.0,10,71
listing_27417848,Apartment in Paleokastritsa,“BETTY APARTMENTS” : studio,2 single beds,Jul 1 – 6,4.74,63,58
listing_35597332,Apartment in Moraitika,Relaxed studio No3 in Costas Aparments,2 beds,Jul 12 – 17,4.97,32,65
listing_18506981,Apartment in Kerkira,Porta Reale Studio,1 double bed,Jul 1 – 6,4.96,257,60
listing_44117275,Apartment in Sidari,Elves Studio 4 | Sidari  Corfu,2 single beds,Jul 1 – 6,4.26,19,36
listing_53227769,Apartment in Chlomos,SeaFront Ourania Studio 5,3 single beds,Jul 1 – 6,4.67,6,94
listing_39531881,Tiny home in Corfu,Villa Anthoussa - Kalivilla private house,3 beds,Jul 2 – 7,4.94,17,188
listing_24419633,Apartment in Kerkira,Luminous and airy apartment on CorfuTown Center,1 double bed,Jul 1 – 6,4.91,101,92
listing_22756947,Condo in Kerkira,Damian house!!!,1 double bed,Jul 1 – 6,4.88,145,87
listing_19561535,Apartment in Kassiopi,CORFU in KASSIOPI'S CASTLE apartment by sea side,2 single beds,Jul 1 – 6,4.92,62,102
listing_53535980,Apartment in Lefkimmi,KORINA APART SUPERIOR TRIPLE STUDIO,3 single beds,Jul 15 – 20,4.89,9,98
listing_637377517857857441,Villa in Perama,Seaview Mini Villa with Private Pool,2 beds,Jul 1 – 6,5.0,11,294
listing_52327363,Condo in Kerkira,Corfu Downtown Cutie,1 double bed,Jul 1 – 6,4.85,34,93
listing_17664069,Condo in Kerkira,Central Venetian apartment with great view,1 double bed,Jul 1 – 6,4.89,71,84
listing_26595847,Apartment in Kerkira,watching the sea .,2 beds,Jul 1 – 6,4.95,58,120
listing_13871239,Loft in Kerkira,The Artist's Attic Apartment Corfu Old Town,2 beds,Jul 1 – 6,4.88,126,124
listing_22881023,,VANILLA studio 1,1 king bed,Jul 1 – 6,4.76,81,54
listing_14784236,Home in Kerkira,Casa Margarita Corfu Beach House Reg. 1102941,10 beds,Jul 4 – 9,5.0,23,617
listing_32816812,Apartment in Kerkira,Toulas Apartment A4,1 queen bed,Jul 6 – 11,4.18,17,53
listing_10529426,Apartment in Sidari,BEACH VIEW APARTMENT. Short walk to Sidari Beach.,2 single beds,Jul 1 – 6,4.66,38,57
listing_15751044,Condo in Paleokastritsa,Kiki apartments in (URL HIDDEN) apt,1 double bed,Jul 1 – 6,4.89,70,77
listing_24792653,Apartment in Mpenitses,The Shelter,1 king bed,Jul 1 – 6,4.93,29,91
listing_3769488,Home in Dassia-Kato Korakiana,Amazing view on Mt. Pantokrator,1 king bed,Jul 1 – 6,4.86,59,84
listing_43766879,Apartment in Nisaki,Nissaki Sunflower Luxury Apartment,2 beds,Jul 1 – 6,4.71,31,119
listing_24283798,Villa in Mpenitses,Ionian Garden Villas: Villa Pietra,8 beds,Jul 10 – 15,4.95,43,859
listing_20053597,Apartment in Kerkira,Mon Repo Apartment Corfu AMA 00000186901,4 beds,Jul 1 – 6,4.79,20,76
listing_3296514,Apartment in Corfu,Lovely studio with garden in Corfu old town,1 king bed,Jul 1 – 6,4.78,93,96
listing_50676726,Apartment in Lefkimmi,Peaceful studio with beautiful sea view,2 beds,Jul 1 – 6,4.7,20,74
listing_51213052,Home in Corfu,Angel's House,1 king bed,Aug 2 – 7,5.0,22,177
listing_19254627,Cottage in Corfu,"Villa ""SPITAKI"" Astrakeri",4 single beds,Aug 30 – Sep 4,4.98,52,83
listing_37038917,Apartment in Palaiokastritsa,Elysium Apartments Corfu-Studio Partial Sea View,1 bed,Aug 15 – 20,4.89,18,74
listing_51740229,Villa in Liapades,Stone Villa,3 beds,Aug 24 – 29,4.95,21,413
listing_14132429,Cottage in Paleokastritsa,Pergola Cottages,3 beds,Aug 1 – 6,4.83,75,130
listing_6884843,Bungalow in Σιδάρι,Casa Giardino  Sidari Beach,8 beds,Aug 13 – 18,4.92,91,183
listing_573519947511017728,Villa in Sidari,Beach Villa Verano with private pool,8 beds,Aug 29 – Sep 3,4.9,10,601
