listing_10722043,Home in Lefkimmi,Summer House on the Sandy Beach,2 double beds,Jul 16 – 21,4.9,102,238
listing_20202314,Villa in Kassiopi,Villa Apleton Kassiopi Corfu,6 beds,Aug 26 – Sep 2,4.85,20,554
listing_2307930,Private room in Palaiokastritsa,Studio #2 - 3m away from the beach!,2 beds,Aug 15 – 21,4.88,41,77
listing_43875104,Apartment in Kerkira,Glyfada Sea Blue Corfu 137 Menigos resort,2 beds,Jul 11 – 16,5.0,25,143
listing_4246622,Dome in Corfu,Bio-climatic Cave Studio with private terrace,1 king bed,Jul 1 – 7,4.76,89,100
listing_17019711,Villa in Corfu,Rosemarine Villa by the beach in Kassiopi.,7 beds,Aug 19 – 26,4.89,18,978
listing_16550261,Home in Spartilas,A Place in Heaven,2 double beds,Aug 14 – 19,4.92,38,320
listing_37173841,Apartment in Palaiokastritsa,Cozy Apt w/ Seaview | Villa Amaryllis,2 beds,Jul 12 – 17,4.97,39,159
listing_35102096,Home in Lefkimmi,Beach Home Cloths,4 beds,Aug 18 – 23,5.0,27,301
listing_49491269,Apartment in Kerkira,Villa Bouganville | Seaview Apt. Above La Grotta,2 beds,Jul 9 – 14,4.93,15,154
listing_18346528,Condo in Kerkira,Menecrates Corfu Town apartment,3 beds,Jul 1 – 6,4.69,32,83
listing_26359148,Apartment in Gouvia,Studio Beryllium  Gouvia  Corfu  Greece,1 double bed,Jul 9 – 14,4.88,52,69
listing_20553174,Home in Kassiopi,Villa Lofos - Kassiopi Corfu,6 beds,Aug 29 – Sep 4,4.83,18,441
listing_18680235,Apartment in Corfu,central quiet flat  easy access everywhere,1 double bed,Jul 1 – 6,4.71,58,87
listing_26375636,Apartment in Corfu,Downtown Apt. at Filellinon!,1 double bed,Jul 1 – 6,4.65,99,112
listing_13896478,Home in Corfu,Volta,1 double bed,Jul 1 – 6,4.76,113,108
listing_23617825,Home in Corfu,Sunset House: Amazing views  stunning sunsets  A/C,4 beds,Jul 12 – 17,4.95,20,426
listing_19263681,Apartment in Kerkira,Modern 1 bedroom apartment in Corfu old town,1 double bed,Jul 1 – 6,4.8,15,117
listing_36412534,Apartment in Corfu,Rari's Corfu Town Apartment,1 double bed,Jul 1 – 6,4.31,133,77
listing_660883263178743913,Condo in Kerkira,Old Port Breeze,1 bed,Jul 6 – 11,4.96,24,111
listing_617919448631665217,Condo in Kerkira,AGLAIA'S PORT APARTMENT,1 bed,Jul 1 – 6,4.88,8,111
listing_11010746,Villa in Kerkira,Villa Maxim  Halikounas Corfu,7 beds,Aug 11 – 18,4.85,27,870
listing_663543775536532612,Apartment in Kerkira,Nicol's Luxury Suite  Old Corfu Town,1 queen bed,Jul 14 – 19,5.0,7,126
listing_19135768,Apartment in Kerkira,Ideally Situated Corfu Old Town Studio,1 queen bed,Jul 10 – 15,4.99,147,116
listing_33122392,Apartment in Kerkira,Porta Remunda Dream Suite,2 beds,Jul 7 – 12,4.9,94,118
listing_50336290,Home in Kerkira,Τhe Nest Corfu Town,1 bed,Jul 3 – 8,4.93,44,100
listing_41053830,Bungalow in Palaiokastritsa,Akron bungalow 2 - 50m footpath to the beach,3 beds,Jul 1 – 6,4.96,25,207
listing_34767732,Apartment in Kalami,Corfu kalami villas (Beach house),4 single beds,Jul 1 – 8,4.86,14,188
listing_27007634,Apartment in Κέρκυρα,Corfu's new fortress cosy apartments_Green,2 single beds,Jul 1 – 6,4.9,88,112
listing_18192295,Apartment in κερκυρα,old town studio,2 beds,Jul 1 – 6,4.9,175,85
listing_50003867,Condo in Kerkira,''Small Luxury'' Mini Suite,2 queen beds,Jul 16 – 21,5.0,22,168
listing_49055047,Condo in Kerkira,UniQApt luxury apartment at New Venetian fortress,3 beds,Aug 5 – 10,5.0,18,177
listing_46480312,Home in Corfu,Fishermans Cottage: Private pool  a/c  near beach,2 beds,Jul 2 – 7,5.0,3,288
listing_22726458,Apartment in Glifada,Katero's Home,2 beds,Jul 12 – 17,4.71,48,105
listing_27677531,Villa in Gazatika,Corfu Villa Solitude,6 beds,Jul 1 – 6,5.0,31,508
listing_52506822,Villa in Lefkimmi,Villa Pied dans l 'eau,7 beds,Jul 11 – 18,4.82,11,704
listing_657108834476555452,Villa in Agios Georgios,Corfu Villa near sandy beach with pool and views,8 beds,Jun 10 – 15,5.0,9,307
listing_46459414,Cottage in Kavallerena,Vista Mare Assinia: Amazing views and pool  A/C,5 beds,Jun 7 – 12,4.65,26,360
listing_14793468,Villa in Corfu,Villa ALGEOS suspended between sky and blue sea,8 king beds,Jun 21 – 26,4.9,30,694
listing_54042733,Villa in Kavos,Villa Elegio,4 double beds,Jun 8 – 13,5.0,3,417
listing_10110017,Villa in Agnos,Villa Paradiso: Near beach  superb pool and garden,9 beds,Jun 5 – 10,4.89,44,290
listing_21945353,Home in Corfu,Yalos Beach House Corfu,7 beds,Jun 1 – 6,4.93,29,247
listing_52977261,Villa in Corfu,Mega Lithari Deluxe Villas,,Sep 28 – Oct 5,4.67,3,105
listing_32511348,Cottage in corfu,Eden Villa's corner of paradise,1 king bed,Jun 6 – 11,4.96,52,177
listing_30270339,Home in Boukari,Blue Horizon (Boukari),3 beds,Jun 22 – 27,4.96,47,141
listing_52298088,Villa in Kassiopi,Beach Villa Petros with private pool,9 beds,Jun 15 – 22,4.8,10,444
listing_45686976,Villa in Sidari,Villa Plastiras Sidari with private pool,11 beds,Jun 24 – 29,5.0,9,385
listing_584590102218667652,Villa in Agnitsini,Kerasia Bay View Villa  Corfu,8 beds,Jun 10 – 15,5.0,6,371
listing_43782994,Home in Pagoi,Kumquart Estate - up to 20 guests  private pool,14 beds,Jun 17 – 22,5.0,13,"1,072"
listing_25670803,Villa in Corfu,Hillside Villa 3 Provence with pool and sea view,5 beds,Jun 29 – Jul 4,4.8,10,264
listing_32482865,Apartment in GR,Vecchia Carpenteria@Kampielo #Corfu_Old_City,1 bed,Jun 1 – 6,4.26,27,42
listing_50087389,Villa in Paramonas,Sea View Villa Paramonas,10 beds,Jun 12 – 17,4.67,3,647
listing_29811354,Villa in Kassiopi,Villa Oneiro: Stunning views  private pool  A/C,7 beds,Jun 9 – 14,4.8,15,293
listing_53121232,Villa in Corfu,Luxury Villa Helanes,5 beds,Jun 13 – 18,5.0,4,794
listing_40672785,Villa in Kerkira,Melithea Seaview Villa,7 beds,Jun 19 – 24,5.0,12,799
listing_24283460,Villa in Mpenitses,Ionian Garden Villas: Villa Olea,8 beds,Jun 3 – 10,5.0,36,731
listing_770841867637327732,Villa in Nisaki,Old Stone House,3 beds,Jun 18 – 23,New,0,222
listing_11027969,Home in Kerkira,"House ""Irini"" in Corfu town",7 beds,Jun 1 – 6,4.63,38,254
listing_54009106,Villa in Kerkira,WOOL CAMEL,6 beds,Jun 4 – 9,5.0,3,846
listing_40773348,Villa in Karousádes,Sidari Beach Villa - Sidari Beach Villa,18 beds,Jun 1 – 6,5.0,3,672
listing_17690462,Villa in Nisaki,Luxury My Villa Corfu by GHH,8 double beds,Jun 5 – 10,4.9,10,"1,480"
listing_53142051,Villa in Melitsa,Villa Cocoon Sidari with private pool,5 beds,Jun 1 – 6,5.0,11,248
listing_17550859,Villa in Paramonas,Villa Cosambeli,8 beds,Jun 19 – 25,4.83,23,720
listing_33124805,Villa in Kalami,Villa Rastoni |Sunny family Villa top Views Kalami,7 beds,Jun 3 – 10,5.0,17,505
listing_3981629,Home in Corfu,Lux Seafront Villa-Heated Pool-Direct beach access,4 double beds,Jun 3 – 10,5.0,12,705
listing_12958378,Home in Acharavi,'Eleni Luxury Villa' by WhiteDream Villas,13 beds,Jun 1 – 8,5.0,24,840
listing_550597154139742476,Villa in Nisákion,Korypho Villa Nissaki,8 beds,Jun 3 – 10,5.0,6,"1,706"
listing_20430498,Earthen home in Kira Chrisikou,Casa T with amazing views,11 beds,Jun 19 – 24,4.76,61,564
listing_11779734,Condo in Corfu,villa fourtuna apartment,4 single beds,Jun 1 – 6,4.63,49,71
listing_21932108,Villa in Kontokali,Villa Jewel - Villa Jewel,7 beds,Jun 8 – 13,4.59,22,465
listing_51273261,Villa in Limni,Five Stars Villa Corfu 2 swimming pools and tennis,8 beds,Jun 1 – 6,4.71,7,"1,262"
listing_53860722,Private room in Kerkira,serene room,1 single bed,Jun 1 – 6,4.6,20,33
listing_30170969,Home in Arillas Magouladon,Panorama Villas in Arillas  Corfu,5 beds,Jun 24 – Jul 1,4.89,19,359
listing_50920565,Villa in Kontogialos,Ocean View Luxury Villa Ethra,4 beds,Jun 10 – 17,4.79,14,618
listing_30163899,Home in Kassiopi,Villa Helona: Estate type  pool  stunning views,6 beds,Aug 26 – 31,4.88,17,587
listing_23134805,Villa in Corfu,LA VISTA E BELLA ESTATE (NEAR ACHILLEION PALACE),9 beds,Jun 1 – 6,5.0,15,"1,175"
listing_21653215,Villa in Karniaris,Beachfront Villa Seasun - Beachfront Villa Seasun,11 beds,Jun 25 – 30,4.88,8,"1,003"
listing_32306522,Villa in Corfu,MaisonRose  the French Villa of Corfu (new!),7 beds,Jun 19 – 24,5.0,10,"1,128"
listing_43281659,Villa in Kalami,Kalami Beach Luxury Villa with private pool,5 beds,Jun 7 – 13,4.88,17,396
listing_614346022502220569,Villa in Sidari,Villa Evaggelia Sidari,13 beds,Jun 2 – 8,5.0,4,473
listing_43971041,Villa in Roda,Villa Doma Beach for up to 21 guests,14 beds,Jun 1 – 6,4.75,4,385
listing_1972489,Villa in Dassia,Villa St. Nicholas House With Private Pool.,13 beds,Jun 4 – 11,4.63,27,764
listing_26276287,Earthen home in Corfu Island,VILLA REN,10 beds,Jun 6 – 11,5.0,8,"1,293"
listing_52069513,Villa in Agios Ioannis Karousades  Kerkyra,Beach Villa Pangea with private pool,14 beds,Jul 2 – 7,5.0,4,825
listing_591950418204857676,Condo in Kerkira,The Heritage Penthouse!  Old City Centre,5 beds,Jun 3 – 8,4.91,11,517
listing_46034337,Villa in Corfu,Villa BLUELINE,4 beds,Jun 8 – 13,5.0,5,"1,763"
listing_49187950,Condo in Kerkira,Corfu town tranquility gem,4 beds,Jun 13 – 18,4.96,26,322
listing_25163809,Villa in GR,Villa Alex,5 beds,Jun 1 – 6,4.73,22,447
listing_43203902,Villa in Mparmpati,Villa Annie,6 beds,Jun 9 – 14,5.0,12,"1,058"
listing_4171525,Villa in Corfu,Villa Jeanne -Dassia- Swimming pool -Sea view,5 beds,Jun 1 – 8,4.97,34,610
listing_24082618,Apartment in Kerkira,Old Town Apt. in Saint-Spyridon str.,2 beds,Jun 1 – 6,4.82,148,84
listing_15653229,Condo in Kerkira,Classy Architect's renovated studio old town Corfu,1 double bed,Jun 1 – 6,4.79,66,107
listing_564805581021716011,Villa in Corfu,Villa Iliana,4 beds,Jun 1 – 6,5.0,6,412
listing_33368709,Home in Kerkira,Best View Apartment Saint Spyridon,4 beds,Jun 1 – 6,4.9,41,172
listing_50891169,Villa in Corfu,Villa Melissonia,5 beds,Jun 11 – 16,5.0,6,621
listing_15497275,Villa in Kerkira,Nel Verde and Skripero,7 beds,Jun 12 – 17,5.0,30,447
listing_875256,Home in Corfu,Charming beachfront villa - Entire house,12 single beds,Jun 1 – 8,4.92,37,783
listing_41172342,Villa in Pelekitó,Villa Arete - Villa Arete,7 beds,Jun 11 – 16,4.78,9,506
listing_18038336,Apartment in Corfu,Apartment in Historical Mansion Liston Corfu Town,3 beds,Jun 21 – 26,5.0,41,247
listing_14320787,Villa in Kassiopi,"""the Cassius Hill house""",4 beds,Aug 1 – 6,5.0,21,496
listing_8561628,Cottage in Nisaki,Villa Theodora: Amazing views  lovely pool  A/C,6 beds,Jun 9 – 14,4.69,17,297
listing_50535805,Villa in Vigglatouri,Villa Lithari-sea & mountainside views by the pool,5 beds,Jun 26 – Jul 1,4.91,22,371
listing_22974326,Villa in Corfu,Spacious Green Pool Villa Close to Cental Resort,7 beds,Jun 13 – 18,4.98,43,730
listing_13626929,Cottage in Corfu,Levanda Villa in Kassiopi (sea at 100 meters).,6 beds,Jun 1 – 7,4.91,24,635
listing_10975682,Villa in Nisaki,Villa Georgios: Large Private Pool  Sea Views  A/C  WiFi,8 beds,Jun 19 – 24,4.43,7,556
listing_972832,Villa in Corfu,Villa Privilege Classic with Tennis,8 beds,Jun 3 – 8,5.0,5,"1,152"
listing_41123717,Home in Kremithas,Villa Varvara with private pool,9 beds,Jul 15 – 22,4.41,17,726
listing_10981684,Villa in Nisaki,Villa Katerina: Large Private Pool  Walk to Beach  Sea Views  A/C  WiFi,8 beds,Jun 1 – 6,5.0,7,467
listing_12058990,Villa in Poulades,Villa Verde  over the hill  sea view  private pool,7 beds,Jun 1 – 8,5.0,28,356
listing_49088870,Home in Agia Triada,Iliopetra Houses,6 beds,Jun 4 – 9,5.0,18,517
listing_16365203,Apartment in Corfu,Bonagrazia,4 beds,Jun 9 – 14,4.84,104,212
listing_53763703,Villa in Kato Korakiana,Villa Kristefi  large private pool  spacious grounds  sleeps 8  WiFi  BBQ,5 beds,Jun 3 – 8,4.92,12,243
listing_31633120,Villa in Kontokali,Villa Durrell: Large Private Pool  Walk to Beach  A/C  WiFi,6 beds,Jun 11 – 16,4.75,4,604
listing_13285665,Villa in Kalami,Romantic Beachfront Villa with View,4 beds,Jun 1 – 6,4.77,36,835
listing_673578583271589684,Villa in Kerkira,Nisos Villas Corfu Beachfront Villa 1,5 beds,Jun 1 – 6,5.0,4,"1,265"
listing_50629942,Villa in Kalami,Kalami Beach - Villa Mara,8 beds,Jul 7 – 14,4.67,3,"1,595"
listing_1941815,Home in Corfu,Villa Chloe with Private Pool,7 beds,Jun 3 – 10,4.81,21,311
listing_38620147,Villa in Dassia,Villa Onore ★ Luxurious pool ★ hot tub ★ sauna,5 beds,Jun 18 – 23,4.8,5,"1,712"
listing_34957445,Villa in Corfu,City Villa with a Pool. Trendy area,6 beds,Jun 1 – 6,4.75,4,527
listing_50385057,Condo in Kerkira,Zia Maria's House next to Corfu port,1 queen bed,Jun 1 – 6,4.86,21,74
listing_2402006,Apartment in Kerkira,Breathtaking panoramic sea view.,5 beds,Jun 1 – 6,4.87,122,167
listing_673479406314925232,Villa in Mparmpati,Villa Mia Corfu,4 beds,Jun 1 – 6,5.0,3,987
listing_49543795,Villa in Kontogialos,Ocean View Luxury Villa Nefeli,6 beds,Jun 1 – 8,5.0,6,"1,019"
listing_50452719,Villa in Kalami,Colorful and sunny! in the best part of Corfu,4 beds,Jun 1 – 7,4.89,19,320
listing_50739070,Home in Corfu-Town,Cleopatra Sailing,3 double beds,Jun 18 – 23,4.88,16,118
listing_32550950,Villa in Kerkira,Villa Santalas,6 beds,Jun 3 – 10,5.0,17,353
listing_32550950,Villa in Kerkira,Villa Santalas,6 beds,Jun 3 – 10,5.0,17,353
listing_32229091,Condo in Corfu,AA apart Corfu-town/new Comfy&Design+lift/beach,4 beds,Jun 1 – 6,4.91,24,189
listing_20687430,Villa in Kato Korakiana,Luxury Wooden Villa with Pool  The Nest,6 beds,Jun 1 – 6,4.93,41,558
listing_13684500,Villa in Alepou,Lovely mansion with pool  close to Corfu town.,7 beds,Jun 1 – 6,4.96,27,610
listing_6898125,Cottage in Nisaki,Villa Andonis Nisaki 500metres from Nisaki Beach,9 beds,Jun 4 – 9,5.0,13,470
listing_43740306,Home in Agios Ioannis Parelia  Corfu,Karlaki House,4 beds,Jun 1 – 8,5.0,17,529
listing_757654134837107109,Villa in Corfu,The Summer House in Nissaki,5 beds,Jun 7 – 12,New,0,651
listing_41790719,Villa in Peritheia,Villa Corfu Panorama - Villa Corfu Panorama,14 beds,Jun 1 – 6,5.0,10,687
listing_34864833,Apartment in Kerkira,Swanky apartment in Corfu,3 beds,Jun 1 – 6,4.93,73,118
listing_53142927,Villa in Gefira,Luxury Villa Artemisia with private pool,5 beds,Jun 2 – 8,5.0,5,374
listing_47085486,Villa in Kato Korakiana,Ionian Sea View Villa with magnificent view,6 beds,Jun 6 – 11,5.0,7,651
listing_46323764,Home in Katavolos,Villa Kaminaki Panorama with private pool,6 beds,Jul 2 – 7,4.75,4,418
listing_20236711,Apartment in Kerkira,Renovated apartment near Lemonia Sqr Old Town,1 double bed,Jun 5 – 10,4.89,148,84
listing_37292118,Home in GR,Filia Stone Villa 10 Guests,6 beds,Jun 1 – 8,4.88,8,693
listing_661817,Apartment in Νησάκι,Zeus 2 PRIVATE pool apartment close to the see,3 beds,Jun 2 – 9,4.93,56,154
listing_52290833,Villa in Acharavi,Luxury Villa Piedra with private heated pool & jacuzzi,4 beds,Jun 1 – 6,4.88,8,358
listing_14378031,Villa in Corfu,Villa Aeolos,9 beds,Jun 1 – 6,5.0,19,"1,024"
listing_20528151,Home in Mesoggi,Evita's ikia seaside luxury house,4 beds,Jun 8 – 13,5.0,49,198
listing_53407322,Villa in Mpenitses,Villa Litsa: Large Private Pool  Walk to Beach  Sea Views  A/C  WiFi,5 beds,Jun 1 – 6,4.83,6,358
listing_13460642,Villa in Kerkira,Avlaki House  beachfront stylish villa in Kassiopi,10 beds,Jun 10 – 17,5.0,5,752
listing_675021333847591615,Villa in Kassiopi,VILLA MARIA-ROSE Modern 3-Bedroom Luxury Villa,5 beds,Jun 1 – 6,5.0,3,"1,275"
listing_46047751,Villa in Kerkira,Corfu Sea View Villa Alya,5 beds,Jun 1 – 6,4.86,21,302
listing_33969660,Condo in Corfu,Next 2 Metropolitan Church !!! House of Menecrates,4 beds,Jun 1 – 6,4.88,42,106
listing_33027616,Apartment in Kerkira,Lovely apartment in the heart of Corfu Town,1 double bed,Jun 1 – 8,4.6,82,95
listing_654714912459642739,Condo in Kerkira,L'appartement,3 beds,Jun 1 – 6,5.0,4,494
listing_11407861,Loft in Corfu,The professor's studio,2 beds,Jun 1 – 6,4.75,122,146
listing_35589536,Apartment in Kerkira,Comfy apartment close to the sea & MonRepos Palace,3 beds,Jun 1 – 6,4.74,51,82
listing_23666024,Apartment in Kerkira,Maryhope's Flat in Old Town with Amazing View,1 double bed,Jun 1 – 6,4.96,128,134
listing_32864163,Apartment in Corfu,Casa Corfio,3 beds,Jun 10 – 15,4.9,31,160
listing_38190418,Home in Kerkira,Mon repos studio Corfu old Town,2 beds,Jun 1 – 6,4.6,73,65
listing_43951488,Apartment in Kerkira,Old Town Apartment 1,1 double bed,Jun 1 – 6,4.33,18,83
listing_30317913,Home in Kerkira,Studio B,2 queen beds,Jun 10 – 15,5.0,9,123
listing_609318875762118421,Condo in Kerkira,Piccolo Centrale,1 bed,Jul 16 – 21,4.92,24,120
listing_32604127,Apartment in Kerkira,Darmani Spyros Apartments 3,6 beds,Jun 1 – 6,4.6,58,167
listing_33208722,Hotel room in Mpenitses,Single room  Potamaki Beach Hotel by the Sea,1 bed,Jun 1 – 6,4.8,5,50
listing_782312381891365213,Apartment in Kerkira,Kaparetto byCorfuescapes house,4 beds,Jun 1 – 6,New,0,288
listing_31710346,Apartment in Kerkira,Old Harbour Residence (Old Town),3 beds,Jun 1 – 6,5.0,32,119
listing_25002451,Condo in Kerkira,ELYANE(a ray of light)μια αχτίδα στην παλαιά Πόλη,1 double bed,Jun 1 – 6,4.84,25,77
listing_34072073,Apartment in Kerkira,Litsa's cozy studio,1 double bed,Jun 1 – 6,4.55,184,71
listing_18081866,Apartment in Kerkira,Cosy little modern-rustic apartment in center.,1 double bed,Jun 8 – 13,4.48,252,81
listing_35551231,Loft in Kerkira,New Fortress view loft,1 king bed,Jun 1 – 6,4.85,40,109
listing_35633477,Apartment in Nissaki,Nissaki Suite Kalypso,3 beds,Jun 7 – 12,4.58,43,96
listing_26590375,Apartment in Kerkira,"Yiannis seaside""corfu town"" Garitsa apartment",2 beds,Sep 23 – 28,4.86,71,118
listing_10894051,Apartment in Almyros  Acharavi,Maria Beach Studio,1 double bed,Jun 27 – Jul 2,4.69,42,59
listing_33096029,Apartment in Corfu,Dreamy Home,2 beds,Jun 1 – 6,4.92,118,83
listing_42470661,Guest suite in Mparmpati,Locanda Guesthouse 1,1 queen bed,Jun 1 – 6,5.0,22,118
listing_11490870,Apartment in Kontokali,Alexandros & Gerekos apartments,3 beds,Jun 3 – 8,4.75,21,91
listing_763932509875636537,Villa in Kavallerena,6 bed villa in Agni with spectacular views.,7 beds,Jun 4 – 11,New,0,554
listing_26824797,Apartment in Kerkira,Corfu's new fortress cosy apartments_Βlue,2 single beds,Jun 1 – 6,4.69,42,89
listing_770192104468983639,Villa in Kerkira,Poli House Corfu Town Villa W/ Pool,5 beds,Jun 1 – 6,New,0,587
listing_36347477,Apartment in Kerkira,Rosa House,3 beds,Jun 10 – 15,4.87,69,183
listing_34408831,Townhouse in Kerkira,“Harry & Rania” 2BDR A/C House (Garitsa),2 double beds,Jun 1 – 6,4.83,47,89
listing_42790693,Condo in Kerkira,Apartment IMERTI in the heart of Corfu city.....,3 beds,Jun 1 – 6,5.0,6,165
listing_48459976,Home in Agios Georgios South,Villa ELPIDA,5 beds,Aug 2 – 7,5.0,3,99
listing_775349795503011054,Villa in Nisaki,Ilios Sea View,5 beds,Jun 1 – 6,New,0,259
listing_21290467,Villa in Kassiopi,Beach Villa Nancy - Beach Villa Nancy,19 beds,Jun 1 – 6,4.64,11,631
listing_32063654,Home in Potamos,Villa Elli Potamos Corfu,3 beds,Jun 1 – 6,5.0,10,106
listing_29812170,Home in Nisaki,Villa Calypso: Stunning views  private pool  A/C,5 beds,Jun 1 – 6,4.69,29,221
