1/1/1111,1.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a9aa7443-bf4d-4d1e-a6d9-707dbf7ac697"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a4d01a16-fb9d-4c4c-ae90-282981ae037d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""054000c0-d7a8-4268-ac16-a3319385b914"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bf73ec09-fcef-4e01-90ce-0bbdae23e836"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""569c59da-2112-4f2b-af60-c55a188dc6a2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c7c729c7-00cb-4d82-bc80-02352b918054"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9c6cd041-226c-45bb-a5b9-cc1c8ad65e06"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""8bf45a6b-9c43-4845-a2a7-0311ccca166f"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2ad16efa-ae5c-4108-9d7e-fa65c64ab70e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d535ccd2-0c40-4920-acbb-5afd5aca0e5d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""53a7ce1e-99a0-4108-b724-56f7bbea0039"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""76d6fc83-95c4-408d-acd0-a05482476e3a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a42900d3-5dca-47d8-9b5c-6c6c58d04c36"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""1b155f11-bd5b-414d-8182-9f7e32305f14"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""35234ee9-45b8-4d9a-bb49-3b266378e3e6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""bbca869d-082b-4e10-bde5-5a2796c0f015"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c3a57b43-6d60-4546-9360-57d9b33018f2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""ecd7bd23-8eeb-4549-a416-e7333e861ed5"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""a12c360d-12ad-48d6-8b15-02c81685c1cc"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""73ced668-0b34-4737-957a-2d006f23e66a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6df57c7f-2f8e-4611-b874-abf626d355c4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""66e3ee31-824a-4382-8059-344174529ae2"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""e2c90dde-0767-4cce-ae82-c8f6f8039859"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""203597fa-6f77-4509-9205-e3f831c96b56"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""cb09162f-216a-4010-9094-34458e36ee37"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""26d3c4ad-5e5d-47ee-abf4-b5d1895ad3a1"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""f88f38a2-6938-4d28-9cfe-57cc5e0d3299"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d4bf9021-48f2-4963-bfc9-6da2e8498aa1"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""fa219662-69f2-4e7c-8770-c6aa0b6c9c04"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""16a3d6ec-b081-4cac-ac8d-5e8a25142cac"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c0309471-329d-483c-948e-ba5bdfb6695b"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6879d030-fdc7-4134-9d36-1f62f6e36c7b"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""c69b5391-5792-4fe4-a783-a16d2a2641f3"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""66b2597a-d1ca-4f5b-84cc-7eb4bc1df806"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3e2d9a32-3186-4847-982d-ee6f510de374"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""46fc1a4e-af75-4b48-ad43-8a9753fa5f8a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""85725fbf-73df-4172-b726-3b69e1c350af"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""626f9b71-5b85-4cae-9c76-e800a0a5cffd"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""db045c78-da41-4d2a-a6d8-c017e77fd497"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d7ae615c-762f-401e-85e1-afb89aa303a9"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""5f7117dc-18ac-452a-9819-54a3544569a1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""2da87cbf-41c3-4cde-a5e7-4c668476960e"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""9062647a-196d-4d09-a58c-4ee66367c0b9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""03860ab1-cfa9-46d2-986d-990d9c28e152"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""33d0184d-5413-4472-a08d-71c7f4ebaf47"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""4e86ee0e-7ab5-44e8-afb7-2ecea3dcc3f9"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3f1322df-2a16-46c7-9864-98e0aba336fc"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""efa17127-8c61-4399-8b4d-9d26b211533d"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""6b15b0bd-13f1-4cb8-b130-baf640c7d96c"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d45a83c2-443b-4f1b-95dc-d3ab7c884744"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""3ef62b78-d168-4c42-bc85-351788ef5725"")>","<selenium.webdriver.remote.webelement.WebElement (session=""8986cca353d64a7863cf7b749601988e"", element=""d2774fb0-5228-4e9a-ba95-a639e98fef0c"")>"
1/1/1111,1.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""0d003f27-e210-4bef-a204-1fd0612504a2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""4c54db42-ca4f-478b-a87b-4202d4d8f37d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""3c31b86a-caf2-4a0a-b138-8090b9720531"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""1447b0d3-9e03-4bb1-bf9e-68554b34df51"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""958c1f18-24c7-464c-94e6-f4ee3e1a9a20"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""5a93026b-e79b-4c5b-9341-4457d5cf8b28"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""3566bdce-67f2-449e-ba93-bf1e74b7ec0a"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""f2aafb93-c786-4bc1-a820-85b027cb569c"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""0d52f47c-fcb7-44f6-9b8e-49e191a15ba9"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""0c0d64db-253b-40f1-9e5b-31bacb075259"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e832814a-5b16-4ce9-b8f3-7133ce7fa732"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""7fd9761a-4e55-4861-a00e-7044f478793c"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""c319d895-8c1e-4fa3-9696-469f539b42f7"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""49da150a-1d19-456c-b938-0c75ebf242e5"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""450b7098-c91c-4d01-b408-b2359c779fbb"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""cb090ea3-0e14-4207-b5d8-b90cdf349bdf"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""35b60f24-afde-4572-9bc7-adff330063f2"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""02c87437-d9c7-4938-bfbf-b6efb844835a"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""c24ea017-ad95-4787-a0ab-f4b143ffa742"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""4a9f51f2-cb75-4390-a80c-13bf59318ac4"")>"
1/1/1111,2.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""ffaf05f5-a8cc-4e29-abda-2b51fe6bd8f7"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""2b486ac5-1690-4c7e-8c9a-6eaf27a9038e"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""10c600a4-0a42-4424-b7db-502633808681"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""7416b31c-3aa3-45dd-b832-2fa90040b0db"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e09f050a-b643-4608-b322-cc6e3781e6c1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""ed4f2dd1-157e-49e3-a63d-c31ae23dee5f"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""d3e66903-04cb-4449-b96f-a170f3e3b9df"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""fbc36c59-5c6f-4fe1-b835-c8e58776fb3c"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""c23da540-c56e-40ee-8cd9-c8066b62fa65"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""2b18b946-c268-4ee3-81c0-76410512e869"")>"
1/1/1111,2.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""524ca455-fb8e-4082-9a1a-31115056d359"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""d423c653-0387-42c5-af91-9a4a33983ca3"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""869792e7-3c8c-4ce1-9e7f-40962aed3441"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""36442e25-bbbb-4464-ad08-04fbf5f339de"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""912c6d04-2cf5-45d8-bc88-bf9bda414c49"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""2a6f0e38-88ba-47cf-aa3f-2287ccc237ac"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""6bd5f0e9-ccd9-46a9-8e1a-64c51d705666"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""39fabc41-da5f-4747-b1e5-1fdde6a2850f"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""c6b39fc0-daa7-4639-8de0-c9e38c36eee4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""bee46e6e-dbbc-4508-a94e-f86cf5246f58"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""f4d547bb-95e4-4ed4-abde-22ce86800589"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""12335aca-2c65-496a-9a5f-f006517cd436"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""5a40073a-bdc2-46d9-be6d-53c509cd0ad4"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""6cce4bf8-8092-4396-b2bb-d4b2994ee08f"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""d8b2ce16-05b3-4aea-aa4a-2d9c4a46c57f"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""33e3a685-023e-4875-b4b3-3f0871a0bdc8"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""188e994e-48a9-4131-a76d-55410e836729"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e0f72409-eb06-47eb-824b-152c19a5b654"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""2a514050-2c28-4156-b7f4-a2bdca3f557c"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e85eea3b-a1e6-495a-b6f7-84ff29de1c12"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""a91c24fa-c39f-4bc7-ac3c-99e5f11fb3f1"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""352440f4-ff3d-4af9-aa62-451fed4dd0ab"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""3e3c9fe0-9bd4-47aa-b15b-7e2c4364a7f8"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""6cbd7ca4-ca31-4427-a14c-fde3ada96f0e"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""2ec727ef-6f68-4229-9c8c-440eba91ba01"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""29790d8c-5bbf-4d44-82b7-8f6074410b9a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""bf59594f-2c41-4902-b2cc-84d072c9b0bb"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""b87bff2f-0b7a-4a48-83b7-d02c98c5a316"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""35987185-215c-472e-a300-107bbe84b0ec"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""53d148fe-2083-4aab-8ab2-24d131762a45"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""eb2ddfb8-ec78-437e-a0d2-f79dc6bccac6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""575b6b9f-6986-4d6e-b279-2d3c2221e31d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""dd75bd8a-4151-40e0-8644-181d8415f5c7"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""44ebeec5-9e48-4cc6-b909-0e5ddff70bd4"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""85630d24-07c0-44f6-a410-61f7803cc9d7"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""1cd50602-316d-4a6d-afdc-40b56084e73a"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""96cf6d50-5a16-4b0f-b52c-28e9a178b197"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""d87fe278-1157-4538-8553-fbd285315c2d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""29c07cf1-0c21-48e1-9756-efac263945ca"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""4396059a-ecc0-4c90-826d-96028685db4d"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""ed2d3be5-f269-461b-ab11-e2ba89b39faa"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""b8c91084-2888-45f0-8188-513728c046c2"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""f9da74d7-9cff-4a74-8972-addf9be22c1f"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""32f427b3-d228-43ec-842c-f7fcc2fdd247"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""f1cecac0-ab63-4409-8c35-0c842bbb97c6"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""38bb9ce9-f60c-4d74-b0f3-423c2c008136"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""29813571-6137-45ea-b5d2-004195d3a86b"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""a494a2cc-e11b-4634-8a33-06b5cfb2913d"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""236d25a7-86b5-4f80-a97c-a08f8f88c870"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""0d92adfa-4e32-48d7-8d47-c27845702e5e"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""44c0f104-40bd-4bc7-ba76-b4f07d5bbbbc"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""34c24731-704a-4189-8d0c-108e0e68afcb"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""8646ac8f-2baf-42ab-a065-f15a8555718c"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e23f6e7c-2df8-4a10-8d57-42b8d4ec3336"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""09a8ba12-e44a-4b55-8dfc-c3c46c75b6fa"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""3c89da93-a1de-44f7-969b-380ca3035bca"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""66a28b44-442e-4466-882d-ea9bf4734ce3"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""1792a6a8-e476-4d6d-9792-53e272459817"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""c3bbb0ec-b70f-41c6-9a0c-d24707c3760c"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""755aeba3-be2a-4c73-8103-909a8cb06b4f"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""7b6bbc88-3b34-48aa-beba-797af8c15c74"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""723dc60a-3193-4c9d-9f3a-e9fa3e13f5ce"")>"
1/1/1111,4.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""830c45e6-8e71-43c9-857b-0161279cce8c"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""b700bc9a-b456-4376-a376-e50308834226"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e4ad9a58-b4e6-42e2-bc1c-f6175ee0c87f"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""33c539bd-c56a-48b5-a681-76cd82373415"")>"
1/1/1111,3.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""63d5d06b-2e17-47df-b259-8f9bac0c4b2e"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""2b53331a-0093-430e-a647-ef42ca1eed6b"")>"
1/1/1111,5.0,"<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""badb2208-a1c7-4015-98ce-f8f92cb7f304"")>","<selenium.webdriver.remote.webelement.WebElement (session=""f699469bbc522fbed89107f5f62c7e49"", element=""e310a978-6452-49ce-a316-64e61a4b0e5b"")>"
