Restaurant_Review-g658915-d4972345-Reviews-Country_Steakhouse_Restaurant-Laganas_Zakynthos_Ionian_Islands, Country Steakhouse Restaurant,37.730293,20.868629,https://www.tripadvisor.com/Restaurant_Review-g658915-d4972345-Reviews-Country_Steakhouse_Restaurant-Laganas_Zakynthos_Ionian_Islands.html,1.108,Steakhouse- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_45,bubble_45,822,48,14,7,8
Restaurant_Review-g659629-d21265119-Reviews-Bullhorn_Steak_House-Kalamaki_Zakynthos_Ionian_Islands, Bullhorn Steak House,37.742798,20.898594,https://www.tripadvisor.com/Restaurant_Review-g659629-d21265119-Reviews-Bullhorn_Steak_House-Kalamaki_Zakynthos_Ionian_Islands.html,895,Mexican- Steakhouse,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,1,0,0,0,0
Restaurant_Review-g1188672-d21168296-Reviews-Street_Food_Zakynthos-Limni_Keri_Zakynthos_Ionian_Islands, Street Food Zakynthos,37.682259,20.832758,https://www.tripadvisor.com/Restaurant_Review-g1188672-d21168296-Reviews-Street_Food_Zakynthos-Limni_Keri_Zakynthos_Ionian_Islands.html,115,Fast Food- Greek,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g659971-d10351606-Reviews-Skyfall_Pool_Beach_Bar-Argassi_Zakynthos_Ionian_Islands, Skyfall Pool Beach Bar,37.765877,20.922585,https://www.tripadvisor.com/Restaurant_Review-g659971-d10351606-Reviews-Skyfall_Pool_Beach_Bar-Argassi_Zakynthos_Ionian_Islands.html,225,Bar- Mediterranean,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,4,1,0,0,0
Restaurant_Review-g775851-d17512310-Reviews-Piscina_Pool_Bar-Tsilivi_Planos_Zakynthos_Ionian_Islands, Piscina Pool Bar,37.812904,20.868034,https://www.tripadvisor.com/Restaurant_Review-g775851-d17512310-Reviews-Piscina_Pool_Bar-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,226,Bar- Greek,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g659629-d2318012-Reviews-Ambrosia_Restaurant-Kalamaki_Zakynthos_Ionian_Islands, Ambrosia Restaurant,37.742741,20.899605,https://www.tripadvisor.com/Restaurant_Review-g659629-d2318012-Reviews-Ambrosia_Restaurant-Kalamaki_Zakynthos_Ionian_Islands.html,1.622,Mediterranean- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,17,5,0,0,0
Restaurant_Review-g775851-d10199048-Reviews-M_Eating-Tsilivi_Planos_Zakynthos_Ionian_Islands, M-Eating,37.815102,20.865864,https://www.tripadvisor.com/Restaurant_Review-g775851-d10199048-Reviews-M_Eating-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,1.837,Greek,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,9,2,0,0,0
Restaurant_Review-g658915-d12940206-Reviews-Filoxenia-Laganas_Zakynthos_Ionian_Islands, Filoxenia,37.731178,20.865351,https://www.tripadvisor.com/Restaurant_Review-g658915-d12940206-Reviews-Filoxenia-Laganas_Zakynthos_Ionian_Islands.html,1.334,Seafood- Mediterranean,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,3,0,0,0,0
Restaurant_Review-g658915-d15318797-Reviews-Grecos-Laganas_Zakynthos_Ionian_Islands, Grecos,37.731243,20.863834,https://www.tripadvisor.com/Restaurant_Review-g658915-d15318797-Reviews-Grecos-Laganas_Zakynthos_Ionian_Islands.html,515,Greek- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g658915-d3874538-Reviews-Sizzlebang_House-Laganas_Zakynthos_Ionian_Islands, Sizzlebang House,37.731274,20.864798,https://www.tripadvisor.com/Restaurant_Review-g658915-d3874538-Reviews-Sizzlebang_House-Laganas_Zakynthos_Ionian_Islands.html,990,Greek- Seafood,$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,11,0,1,0,0
Restaurant_Review-g1429598-d15057550-Reviews-Narkissos-Zakynthos_Town_Zakynthos_Ionian_Islands,Narkissos,37.781612,20.897516,https://www.tripadvisor.com/Restaurant_Review-g1429598-d15057550-Reviews-Narkissos-Zakynthos_Town_Zakynthos_Ionian_Islands.html,36,Dessert- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_50,bubble_50,bubble_50,,2,0,0,0,0
Restaurant_Review-g658915-d4972345-Reviews-Country_Steakhouse_Restaurant-Laganas_Zakynthos_Ionian_Islands, Country Steakhouse Restaurant,37.730293,20.868629,https://www.tripadvisor.com/Restaurant_Review-g658915-d4972345-Reviews-Country_Steakhouse_Restaurant-Laganas_Zakynthos_Ionian_Islands.html,1.108,Steakhouse- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_45,bubble_45,22,2,0,0,1
Restaurant_Review-g1439766-d21126233-Reviews-San_Leon_Tavern_Restaurant-Agios_Leontas_Zakynthos_Ionian_Islands, San Leon Tavern Restaurant,37.772316,20.717394,https://www.tripadvisor.com/Restaurant_Review-g1439766-d21126233-Reviews-San_Leon_Tavern_Restaurant-Agios_Leontas_Zakynthos_Ionian_Islands.html,206,Greek- Healthy,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,2,0,0,0,0
Restaurant_Review-g659629-d21265119-Reviews-Bullhorn_Steak_House-Kalamaki_Zakynthos_Ionian_Islands, Bullhorn Steak House,37.742798,20.898594,https://www.tripadvisor.com/Restaurant_Review-g659629-d21265119-Reviews-Bullhorn_Steak_House-Kalamaki_Zakynthos_Ionian_Islands.html,895,Mexican- Steakhouse,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,1,0,0,0,0
Restaurant_Review-g1188672-d21168296-Reviews-Street_Food_Zakynthos-Limni_Keri_Zakynthos_Ionian_Islands, Street Food Zakynthos,37.682259,20.832758,https://www.tripadvisor.com/Restaurant_Review-g1188672-d21168296-Reviews-Street_Food_Zakynthos-Limni_Keri_Zakynthos_Ionian_Islands.html,115,Fast Food- Greek,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g659971-d10351606-Reviews-Skyfall_Pool_Beach_Bar-Argassi_Zakynthos_Ionian_Islands, Skyfall Pool Beach Bar,37.765877,20.922585,https://www.tripadvisor.com/Restaurant_Review-g659971-d10351606-Reviews-Skyfall_Pool_Beach_Bar-Argassi_Zakynthos_Ionian_Islands.html,225,Bar- Mediterranean,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,4,1,0,0,0
Restaurant_Review-g1429598-d15057550-Reviews-Narkissos-Zakynthos_Town_Zakynthos_Ionian_Islands,Narkissos,37.781612,20.897516,https://www.tripadvisor.com/Restaurant_Review-g1429598-d15057550-Reviews-Narkissos-Zakynthos_Town_Zakynthos_Ionian_Islands.html,36,Dessert- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_50,bubble_50,bubble_50,,2,0,0,0,0
Restaurant_Review-g658915-d4972345-Reviews-Country_Steakhouse_Restaurant-Laganas_Zakynthos_Ionian_Islands, Country Steakhouse Restaurant,37.730293,20.868629,https://www.tripadvisor.com/Restaurant_Review-g658915-d4972345-Reviews-Country_Steakhouse_Restaurant-Laganas_Zakynthos_Ionian_Islands.html,1.108,Steakhouse- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_45,bubble_45,22,2,0,0,1
Restaurant_Review-g1439766-d21126233-Reviews-San_Leon_Tavern_Restaurant-Agios_Leontas_Zakynthos_Ionian_Islands, San Leon Tavern Restaurant,37.772316,20.717394,https://www.tripadvisor.com/Restaurant_Review-g1439766-d21126233-Reviews-San_Leon_Tavern_Restaurant-Agios_Leontas_Zakynthos_Ionian_Islands.html,206,Greek- Healthy,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,2,0,0,0,0
Restaurant_Review-g659629-d21265119-Reviews-Bullhorn_Steak_House-Kalamaki_Zakynthos_Ionian_Islands, Bullhorn Steak House,37.742798,20.898594,https://www.tripadvisor.com/Restaurant_Review-g659629-d21265119-Reviews-Bullhorn_Steak_House-Kalamaki_Zakynthos_Ionian_Islands.html,895,Mexican- Steakhouse,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,1,0,0,0,0
Restaurant_Review-g1188672-d21168296-Reviews-Street_Food_Zakynthos-Limni_Keri_Zakynthos_Ionian_Islands, Street Food Zakynthos,37.682259,20.832758,https://www.tripadvisor.com/Restaurant_Review-g1188672-d21168296-Reviews-Street_Food_Zakynthos-Limni_Keri_Zakynthos_Ionian_Islands.html,115,Fast Food- Greek,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g659971-d10351606-Reviews-Skyfall_Pool_Beach_Bar-Argassi_Zakynthos_Ionian_Islands, Skyfall Pool Beach Bar,37.765877,20.922585,https://www.tripadvisor.com/Restaurant_Review-g659971-d10351606-Reviews-Skyfall_Pool_Beach_Bar-Argassi_Zakynthos_Ionian_Islands.html,225,Bar- Mediterranean,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,4,1,0,0,0
Restaurant_Review-g775851-d17512310-Reviews-Piscina_Pool_Bar-Tsilivi_Planos_Zakynthos_Ionian_Islands, Piscina Pool Bar,37.812904,20.868034,https://www.tripadvisor.com/Restaurant_Review-g775851-d17512310-Reviews-Piscina_Pool_Bar-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,226,Bar- Greek,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g659629-d2318012-Reviews-Ambrosia_Restaurant-Kalamaki_Zakynthos_Ionian_Islands, Ambrosia Restaurant,37.742741,20.899605,https://www.tripadvisor.com/Restaurant_Review-g659629-d2318012-Reviews-Ambrosia_Restaurant-Kalamaki_Zakynthos_Ionian_Islands.html,1.622,Mediterranean- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,17,5,0,0,0
Restaurant_Review-g775851-d10199048-Reviews-M_Eating-Tsilivi_Planos_Zakynthos_Ionian_Islands, M-Eating,37.815102,20.865864,https://www.tripadvisor.com/Restaurant_Review-g775851-d10199048-Reviews-M_Eating-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,1.837,Greek,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,9,2,0,0,0
Restaurant_Review-g658915-d12940206-Reviews-Filoxenia-Laganas_Zakynthos_Ionian_Islands, Filoxenia,37.731178,20.865351,https://www.tripadvisor.com/Restaurant_Review-g658915-d12940206-Reviews-Filoxenia-Laganas_Zakynthos_Ionian_Islands.html,1.334,Seafood- Mediterranean,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,3,0,0,0,0
Restaurant_Review-g658915-d15318797-Reviews-Grecos-Laganas_Zakynthos_Ionian_Islands, Grecos,37.731243,20.863834,https://www.tripadvisor.com/Restaurant_Review-g658915-d15318797-Reviews-Grecos-Laganas_Zakynthos_Ionian_Islands.html,515,Greek- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,0,0,0,0,0
Restaurant_Review-g658915-d3874538-Reviews-Sizzlebang_House-Laganas_Zakynthos_Ionian_Islands, Sizzlebang House,37.731274,20.864798,https://www.tripadvisor.com/Restaurant_Review-g658915-d3874538-Reviews-Sizzlebang_House-Laganas_Zakynthos_Ionian_Islands.html,990,Greek- Seafood,$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,11,0,1,0,0
Restaurant_Review-g775851-d2351303-Reviews-Premier_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands, Premier Restaurant,37.814537,20.875189,https://www.tripadvisor.com/Restaurant_Review-g775851-d2351303-Reviews-Premier_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,1.212,Mediterranean- European,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,11,4,1,1,0
Restaurant_Review-g775851-d3403623-Reviews-The_Halfway_House-Tsilivi_Planos_Zakynthos_Ionian_Islands, The Halfway House,37.816105,20.868324,https://www.tripadvisor.com/Restaurant_Review-g775851-d3403623-Reviews-The_Halfway_House-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,1.877,International- Mediterranean,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,14,2,1,0,0
Restaurant_Review-g189462-d21021471-Reviews-Jasmine_Bar_Restaurant-Zakynthos_Ionian_Islands, Jasmine Bar Restaurant,37.81287,20.871519,https://www.tripadvisor.com/Restaurant_Review-g189462-d21021471-Reviews-Jasmine_Bar_Restaurant-Zakynthos_Ionian_Islands.html,190,International- Mediterranean,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_45,,2,0,0,0,0
Restaurant_Review-g12676079-d2315555-Reviews-Taverna_Akrotiri-Bochali_Zakynthos_Ionian_Islands, Taverna Akrotiri,37.806751,20.891016,https://www.tripadvisor.com/Restaurant_Review-g12676079-d2315555-Reviews-Taverna_Akrotiri-Bochali_Zakynthos_Ionian_Islands.html,810,Mediterranean- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_50,bubble_50,bubble_45,bubble_45,5,1,0,0,0
Restaurant_Review-g775851-d17544483-Reviews-Afrala_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands, Afrala Restaurant,37.820229,20.862381,https://www.tripadvisor.com/Restaurant_Review-g775851-d17544483-Reviews-Afrala_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,121,Mediterranean- Greek,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,0,0,0,0,0
Restaurant_Review-g658915-d4789398-Reviews-Captain_Morgan_cocktail_kitchen_bar-Laganas_Zakynthos_Ionian_Islands, Captain Morgan cocktail kitchen bar,37.731098,20.86895,https://www.tripadvisor.com/Restaurant_Review-g658915-d4789398-Reviews-Captain_Morgan_cocktail_kitchen_bar-Laganas_Zakynthos_Ionian_Islands.html,280,Gastropub- European,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,5,0,0,0,0
Restaurant_Review-g775851-d17430353-Reviews-Estia-Tsilivi_Planos_Zakynthos_Ionian_Islands, Estia,37.809715,20.872177,https://www.tripadvisor.com/Restaurant_Review-g775851-d17430353-Reviews-Estia-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,281,Greek- Mediterranean,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,2,0,0,0,0
Restaurant_Review-g658915-d4306646-Reviews-Taso_s_Place_Restaurant-Laganas_Zakynthos_Ionian_Islands, Taso's Place Restaurant,37.727898,20.867207,https://www.tripadvisor.com/Restaurant_Review-g658915-d4306646-Reviews-Taso_s_Place_Restaurant-Laganas_Zakynthos_Ionian_Islands.html,433,Mediterranean- Greek,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,5,1,0,0,0
Restaurant_Review-g659629-d14167927-Reviews-Eliameze-Kalamaki_Zakynthos_Ionian_Islands, Eliameze,37.74894,20.904388,https://www.tripadvisor.com/Restaurant_Review-g659629-d14167927-Reviews-Eliameze-Kalamaki_Zakynthos_Ionian_Islands.html,168,Greek- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,1,0,0,0,0
Restaurant_Review-g775851-d14168483-Reviews-Mythos_Time-Tsilivi_Planos_Zakynthos_Ionian_Islands, Mythos Time,37.818264,20.866617,https://www.tripadvisor.com/Restaurant_Review-g775851-d14168483-Reviews-Mythos_Time-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,182,British- Bar,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,3,0,0,0,0
Restaurant_Review-g659629-d23432032-Reviews-Greek_Stories-Kalamaki_Zakynthos_Ionian_Islands, Greek Stories,37.742519,20.8974,https://www.tripadvisor.com/Restaurant_Review-g659629-d23432032-Reviews-Greek_Stories-Kalamaki_Zakynthos_Ionian_Islands.html,143,Seafood- International,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,1,0,0,0,0
Restaurant_Review-g775851-d14101787-Reviews-Botanic_Garden-Tsilivi_Planos_Zakynthos_Ionian_Islands, Botanic Garden,37.818184,20.86224,https://www.tripadvisor.com/Restaurant_Review-g775851-d14101787-Reviews-Botanic_Garden-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,700,European- Greek,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,1,2,0,0,0
Restaurant_Review-g775851-d2358344-Reviews-Calypso_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands, Calypso Restaurant,37.809944,20.87225,https://www.tripadvisor.com/Restaurant_Review-g775851-d2358344-Reviews-Calypso_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,1.499,Mediterranean- European,$$ - $$$,4.5 of 5 bubbles,bubble_50,bubble_45,bubble_45,bubble_45,24,0,1,0,0
Restaurant_Review-g658915-d17452514-Reviews-Boulevard_Restaurant_Beach_Bar-Laganas_Zakynthos_Ionian_Islands, Boulevard Restaurant Beach Bar,37.72369,20.865778,https://www.tripadvisor.com/Restaurant_Review-g658915-d17452514-Reviews-Boulevard_Restaurant_Beach_Bar-Laganas_Zakynthos_Ionian_Islands.html,215,Seafood- International,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_45,,2,0,0,0,0
Restaurant_Review-g659971-d17572457-Reviews-Zinc_Restaurant_Bar-Argassi_Zakynthos_Ionian_Islands, Zinc Restaurant & Bar,37.763771,20.925159,https://www.tripadvisor.com/Restaurant_Review-g659971-d17572457-Reviews-Zinc_Restaurant_Bar-Argassi_Zakynthos_Ionian_Islands.html,524,International- Mediterranean,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,,4,1,0,0,0
Restaurant_Review-g658915-d4778810-Reviews-Seaside-Laganas_Zakynthos_Ionian_Islands, Seaside,37.723789,20.865936,https://www.tripadvisor.com/Restaurant_Review-g658915-d4778810-Reviews-Seaside-Laganas_Zakynthos_Ionian_Islands.html,1.241,Seafood- Mediterranean,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_50,15,1,0,0,0
Restaurant_Review-g658915-d4242057-Reviews-Sirocco_Restaurant-Laganas_Zakynthos_Ionian_Islands, Sirocco Restaurant,37.728203,20.863846,https://www.tripadvisor.com/Restaurant_Review-g658915-d4242057-Reviews-Sirocco_Restaurant-Laganas_Zakynthos_Ionian_Islands.html,1.026,Mediterranean- European,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,4,0,0,0,0
Restaurant_Review-g659629-d3256560-Reviews-Pandesia_Restaurant-Kalamaki_Zakynthos_Ionian_Islands, Pandesia Restaurant,37.741863,20.894653,https://www.tripadvisor.com/Restaurant_Review-g659629-d3256560-Reviews-Pandesia_Restaurant-Kalamaki_Zakynthos_Ionian_Islands.html,2.011,Mediterranean- European,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,18,5,0,1,0
Restaurant_Review-g1429598-d5426855-Reviews-Kantouni_Estiatorio-Zakynthos_Town_Zakynthos_Ionian_Islands, Kantouni Estiatorio,37.780643,20.896116,https://www.tripadvisor.com/Restaurant_Review-g1429598-d5426855-Reviews-Kantouni_Estiatorio-Zakynthos_Town_Zakynthos_Ionian_Islands.html,250,Mediterranean- Greek,$$ - $$$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_45,bubble_45,16,0,0,0,0
Restaurant_Review-g775851-d4259832-Reviews-Zorbas_Greek_Taverna-Tsilivi_Planos_Zakynthos_Ionian_Islands, Zorbas Greek Taverna,37.810463,20.872496,https://www.tripadvisor.com/Restaurant_Review-g775851-d4259832-Reviews-Zorbas_Greek_Taverna-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,2.419,Mediterranean- Grill,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_45,bubble_45,bubble_45,9,2,0,0,0
Restaurant_Review-g775851-d4469316-Reviews-Greek_Traditional_Cafe_Ouzeri-Tsilivi_Planos_Zakynthos_Ionian_Islands, Greek Traditional Cafe Ouzeri,38.229435,20.783476,https://www.tripadvisor.com/Restaurant_Review-g775851-d4469316-Reviews-Greek_Traditional_Cafe_Ouzeri-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,324,Cafe- Mediterranean,$,5.0 of 5 bubbles,bubble_50,bubble_50,bubble_50,bubble_50,4,0,0,0,0
Restaurant_Review-g775851-d12473859-Reviews-Elia_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands, Elia Restaurant,37.814964,20.866339,https://www.tripadvisor.com/Restaurant_Review-g775851-d12473859-Reviews-Elia_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,866,Seafood- Mediterranean,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_45,bubble_45,,6,1,0,0,1
Restaurant_Review-g659629-d14095162-Reviews-Ellie_s_Place-Kalamaki_Zakynthos_Ionian_Islands, Ellie's Place,37.742992,20.900373,https://www.tripadvisor.com/Restaurant_Review-g659629-d14095162-Reviews-Ellie_s_Place-Kalamaki_Zakynthos_Ionian_Islands.html,586,Greek- Seafood,$$ - $$$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_45,,5,0,0,0,0
Restaurant_Review-g658915-d1905204-Reviews-Avanti-Laganas_Zakynthos_Ionian_Islands, Avanti,37.730556,20.871111,https://www.tripadvisor.com/Restaurant_Review-g658915-d1905204-Reviews-Avanti-Laganas_Zakynthos_Ionian_Islands.html,432,Mediterranean- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_50,bubble_50,bubble_45,4,2,1,0,0
Restaurant_Review-g659629-d6748872-Reviews-D_B_S_BBQ_Restaurant-Kalamaki_Zakynthos_Ionian_Islands, D & B' S BBQ Restaurant,37.741127,20.900084,https://www.tripadvisor.com/Restaurant_Review-g659629-d6748872-Reviews-D_B_S_BBQ_Restaurant-Kalamaki_Zakynthos_Ionian_Islands.html,556,Pizza- Barbecue,$,4.5 of 5 bubbles,bubble_50,bubble_50,bubble_50,bubble_45,3,0,0,0,0
Restaurant_Review-g775851-d1796908-Reviews-Pieros_Restaurant_Bar-Tsilivi_Planos_Zakynthos_Ionian_Islands, Pieros Restaurant - Bar,37.81057,20.872086,https://www.tripadvisor.com/Restaurant_Review-g775851-d1796908-Reviews-Pieros_Restaurant_Bar-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,745,Seafood- Mediterranean,$$ - $$$,4.5 of 5 bubbles,bubble_45,bubble_50,bubble_45,bubble_45,6,1,1,0,0
Restaurant_Review-g11908116-d11710941-Reviews-To_Pirounaki-Lagkadakia_Zakynthos_Ionian_Islands, To Pirounaki,37.775784,20.81188,https://www.tripadvisor.com/Restaurant_Review-g11908116-d11710941-Reviews-To_Pirounaki-Lagkadakia_Zakynthos_Ionian_Islands.html,477,Greek,$,5.0 of 5 bubbles,bubble_45,bubble_50,bubble_50,,18,2,0,0,0
Restaurant_Review-g775851-d1168704-Reviews-Goddess_Athena_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands, Goddess Athena Restaurant,37.811588,20.872139,https://www.tripadvisor.com/Restaurant_Review-g775851-d1168704-Reviews-Goddess_Athena_Restaurant-Tsilivi_Planos_Zakynthos_Ionian_Islands.html,678,International- Greek,$$ - $$$,4.5 of 5 bubbles,bubble_40,bubble_40,bubble_45,bubble_40,1,0,2,0,0
